Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION

Grammar

Rule 0     S' -> program
    (146) functions_list -> list_func_removeat .

    PRINT           reduce using rule 146 (functions_list -> list_func_removeat .)
    READ            reduce using rule 146 (functions_list -> list_func_removeat .)
    VARIABLE        reduce using rule 146 (functions_list -> list_func_removeat .)
    QUEUE           reduce using rule 146 (functions_list -> list_func_removeat .)
    STACK           reduce using rule 146 (functions_list -> list_func_removeat .)
    CONST           reduce using rule 146 (functions_list -> list_func_removeat .)
    INTEGER         reduce using rule 146 (functions_list -> list_func_removeat .)
    FLOAT_NUMBER    reduce using rule 146 (functions_list -> list_func_removeat .)
    DECIMAL_NUMBER  reduce using rule 146 (functions_list -> list_func_removeat .)
    LIST            reduce using rule 146 (functions_list -> list_func_removeat .)
    DICTIONARY      reduce using rule 146 (functions_list -> list_func_removeat .)
    FOR             reduce using rule 146 (functions_list -> list_func_removeat .)
    FOREACH         reduce using rule 146 (functions_list -> list_func_removeat .)
    TRY             reduce using rule 146 (functions_list -> list_func_removeat .)
    WHILE           reduce using rule 146 (functions_list -> list_func_removeat .)
    DO              reduce using rule 146 (functions_list -> list_func_removeat .)
    PUBLIC          reduce using rule 146 (functions_list -> list_func_removeat .)
    PRIVATE         reduce using rule 146 (functions_list -> list_func_removeat .)
    CHARTYPE        reduce using rule 146 (functions_list -> list_func_removeat .)
    STRINGTYPE      reduce using rule 146 (functions_list -> list_func_removeat .)
    FLOATTYPE       reduce using rule 146 (functions_list -> list_func_removeat .)
    DECIMALTYPE     reduce using rule 146 (functions_list -> list_func_removeat .)
    INTTYPE         reduce using rule 146 (functions_list -> list_func_removeat .)
    BOOLTYPE        reduce using rule 146 (functions_list -> list_func_removeat .)
    RKEY            reduce using rule 146 (functions_list -> list_func_removeat .)
    RETURN          reduce using rule 146 (functions_list -> list_func_removeat .)


state 116

    (120) dict_estruct -> dict_empty .

    PRINT           reduce using rule 120 (dict_estruct -> dict_empty .)
    READ            reduce using rule 120 (dict_estruct -> dict_empty .)
    VARIABLE        reduce using rule 120 (dict_estruct -> dict_empty .)
    QUEUE           reduce using rule 120 (dict_estruct -> dict_empty .)
    STACK           reduce using rule 120 (dict_estruct -> dict_empty .)
    CONST           reduce using rule 120 (dict_estruct -> dict_empty .)
    INTEGER         reduce using rule 120 (dict_estruct -> dict_empty .)
    FLOAT_NUMBER    reduce using rule 120 (dict_estruct -> dict_empty .)
    DECIMAL_NUMBER  reduce using rule 120 (dict_estruct -> dict_empty .)
    LIST            reduce using rule 120 (dict_estruct -> dict_empty .)
    DICTIONARY      reduce using rule 120 (dict_estruct -> dict_empty .)
    FOR             reduce using rule 120 (dict_estruct -> dict_empty .)
    FOREACH         reduce using rule 120 (dict_estruct -> dict_empty .)
    TRY             reduce using rule 120 (dict_estruct -> dict_empty .)
    WHILE           reduce using rule 120 (dict_estruct -> dict_empty .)
    DO              reduce using rule 120 (dict_estruct -> dict_empty .)
    PUBLIC          reduce using rule 120 (dict_estruct -> dict_empty .)
    PRIVATE         reduce using rule 120 (dict_estruct -> dict_empty .)
    CHARTYPE        reduce using rule 120 (dict_estruct -> dict_empty .)
    STRINGTYPE      reduce using rule 120 (dict_estruct -> dict_empty .)
    FLOATTYPE       reduce using rule 120 (dict_estruct -> dict_empty .)
    DECIMALTYPE     reduce using rule 120 (dict_estruct -> dict_empty .)
    INTTYPE         reduce using rule 120 (dict_estruct -> dict_empty .)
    BOOLTYPE        reduce using rule 120 (dict_estruct -> dict_empty .)
    RKEY            reduce using rule 120 (dict_estruct -> dict_empty .)
    RETURN          reduce using rule 120 (dict_estruct -> dict_empty .)


state 117

    (121) dict_estruct -> dict_full .

    PRINT           reduce using rule 121 (dict_estruct -> dict_full .)
    READ            reduce using rule 121 (dict_estruct -> dict_full .)
    VARIABLE        reduce using rule 121 (dict_estruct -> dict_full .)
    QUEUE           reduce using rule 121 (dict_estruct -> dict_full .)
    STACK           reduce using rule 121 (dict_estruct -> dict_full .)
    CONST           reduce using rule 121 (dict_estruct -> dict_full .)
    INTEGER         reduce using rule 121 (dict_estruct -> dict_full .)
    FLOAT_NUMBER    reduce using rule 121 (dict_estruct -> dict_full .)
    DECIMAL_NUMBER  reduce using rule 121 (dict_estruct -> dict_full .)
    LIST            reduce using rule 121 (dict_estruct -> dict_full .)
    DICTIONARY      reduce using rule 121 (dict_estruct -> dict_full .)
    FOR             reduce using rule 121 (dict_estruct -> dict_full .)
    FOREACH         reduce using rule 121 (dict_estruct -> dict_full .)
    TRY             reduce using rule 121 (dict_estruct -> dict_full .)
    WHILE           reduce using rule 121 (dict_estruct -> dict_full .)
    DO              reduce using rule 121 (dict_estruct -> dict_full .)
    PUBLIC          reduce using rule 121 (dict_estruct -> dict_full .)
    PRIVATE         reduce using rule 121 (dict_estruct -> dict_full .)
    CHARTYPE        reduce using rule 121 (dict_estruct -> dict_full .)
    STRINGTYPE      reduce using rule 121 (dict_estruct -> dict_full .)
    FLOATTYPE       reduce using rule 121 (dict_estruct -> dict_full .)
    DECIMALTYPE     reduce using rule 121 (dict_estruct -> dict_full .)
    INTTYPE         reduce using rule 121 (dict_estruct -> dict_full .)
    BOOLTYPE        reduce using rule 121 (dict_estruct -> dict_full .)
    RKEY            reduce using rule 121 (dict_estruct -> dict_full .)
    RETURN          reduce using rule 121 (dict_estruct -> dict_full .)


state 118

    (129) functions_dict -> dict_func_put .

    PRINT           reduce using rule 129 (functions_dict -> dict_func_put .)
    READ            reduce using rule 129 (functions_dict -> dict_func_put .)
    VARIABLE        reduce using rule 129 (functions_dict -> dict_func_put .)
    QUEUE           reduce using rule 129 (functions_dict -> dict_func_put .)
    STACK           reduce using rule 129 (functions_dict -> dict_func_put .)
    CONST           reduce using rule 129 (functions_dict -> dict_func_put .)
    INTEGER         reduce using rule 129 (functions_dict -> dict_func_put .)
    FLOAT_NUMBER    reduce using rule 129 (functions_dict -> dict_func_put .)
    DECIMAL_NUMBER  reduce using rule 129 (functions_dict -> dict_func_put .)
    LIST            reduce using rule 129 (functions_dict -> dict_func_put .)
    DICTIONARY      reduce using rule 129 (functions_dict -> dict_func_put .)
    FOR             reduce using rule 129 (functions_dict -> dict_func_put .)
    FOREACH         reduce using rule 129 (functions_dict -> dict_func_put .)
    TRY             reduce using rule 129 (functions_dict -> dict_func_put .)
    WHILE           reduce using rule 129 (functions_dict -> dict_func_put .)
    DO              reduce using rule 129 (functions_dict -> dict_func_put .)
    PUBLIC          reduce using rule 129 (functions_dict -> dict_func_put .)
    PRIVATE         reduce using rule 129 (functions_dict -> dict_func_put .)
    CHARTYPE        reduce using rule 129 (functions_dict -> dict_func_put .)
    STRINGTYPE      reduce using rule 129 (functions_dict -> dict_func_put .)
    FLOATTYPE       reduce using rule 129 (functions_dict -> dict_func_put .)
    DECIMALTYPE     reduce using rule 129 (functions_dict -> dict_func_put .)
    INTTYPE         reduce using rule 129 (functions_dict -> dict_func_put .)
    BOOLTYPE        reduce using rule 129 (functions_dict -> dict_func_put .)
    RKEY            reduce using rule 129 (functions_dict -> dict_func_put .)
    RETURN          reduce using rule 129 (functions_dict -> dict_func_put .)


state 119

    (130) functions_dict -> dict_func_remove .

    PRINT           reduce using rule 130 (functions_dict -> dict_func_remove .)
    READ            reduce using rule 130 (functions_dict -> dict_func_remove .)
    VARIABLE        reduce using rule 130 (functions_dict -> dict_func_remove .)
    QUEUE           reduce using rule 130 (functions_dict -> dict_func_remove .)
    STACK           reduce using rule 130 (functions_dict -> dict_func_remove .)
    CONST           reduce using rule 130 (functions_dict -> dict_func_remove .)
    INTEGER         reduce using rule 130 (functions_dict -> dict_func_remove .)
    FLOAT_NUMBER    reduce using rule 130 (functions_dict -> dict_func_remove .)
    DECIMAL_NUMBER  reduce using rule 130 (functions_dict -> dict_func_remove .)
    LIST            reduce using rule 130 (functions_dict -> dict_func_remove .)
    DICTIONARY      reduce using rule 130 (functions_dict -> dict_func_remove .)
    FOR             reduce using rule 130 (functions_dict -> dict_func_remove .)
    FOREACH         reduce using rule 130 (functions_dict -> dict_func_remove .)
    TRY             reduce using rule 130 (functions_dict -> dict_func_remove .)
    WHILE           reduce using rule 130 (functions_dict -> dict_func_remove .)
    DO              reduce using rule 130 (functions_dict -> dict_func_remove .)
    PUBLIC          reduce using rule 130 (functions_dict -> dict_func_remove .)
    PRIVATE         reduce using rule 130 (functions_dict -> dict_func_remove .)
    CHARTYPE        reduce using rule 130 (functions_dict -> dict_func_remove .)
    STRINGTYPE      reduce using rule 130 (functions_dict -> dict_func_remove .)
    FLOATTYPE       reduce using rule 130 (functions_dict -> dict_func_remove .)
    DECIMALTYPE     reduce using rule 130 (functions_dict -> dict_func_remove .)
    INTTYPE         reduce using rule 130 (functions_dict -> dict_func_remove .)
    BOOLTYPE        reduce using rule 130 (functions_dict -> dict_func_remove .)
    RKEY            reduce using rule 130 (functions_dict -> dict_func_remove .)
    RETURN          reduce using rule 130 (functions_dict -> dict_func_remove .)


state 120

    (162) queue_struct -> QUEUE . SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW QUEUE SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA

    SMALLER_THAN    shift and go to state 183


state 121

    (79) variable_assignation -> data_type . assignation_key_value DOTANDCOMMA
    (81) variable_assignation -> data_type . assignation_key_value_multiple DOTANDCOMMA
    (83) late_initialization -> data_type . VARIABLE DOTANDCOMMA
    (85) assignation_key_value -> . VARIABLE ASSIGNATION value
    (86) assignation_key_value -> . READ LPARENT RPARENT
    (87) assignation_key_value_multiple -> . assignation_key_value
    (88) assignation_key_value_multiple -> . assignation_key_value COMMA assignation_key_value_multiple

    VARIABLE        shift and go to state 186
    READ            shift and go to state 187

    assignation_key_value          shift and go to state 184
    assignation_key_value_multiple shift and go to state 185

state 122

    (163) functions_queue -> queue_enqueue .

    PRINT           reduce using rule 163 (functions_queue -> queue_enqueue .)
    READ            reduce using rule 163 (functions_queue -> queue_enqueue .)
    VARIABLE        reduce using rule 163 (functions_queue -> queue_enqueue .)
    QUEUE           reduce using rule 163 (functions_queue -> queue_enqueue .)
    STACK           reduce using rule 163 (functions_queue -> queue_enqueue .)
    CONST           reduce using rule 163 (functions_queue -> queue_enqueue .)
    INTEGER         reduce using rule 163 (functions_queue -> queue_enqueue .)
    FLOAT_NUMBER    reduce using rule 163 (functions_queue -> queue_enqueue .)
    DECIMAL_NUMBER  reduce using rule 163 (functions_queue -> queue_enqueue .)
    LIST            reduce using rule 163 (functions_queue -> queue_enqueue .)
    DICTIONARY      reduce using rule 163 (functions_queue -> queue_enqueue .)
    FOR             reduce using rule 163 (functions_queue -> queue_enqueue .)
    FOREACH         reduce using rule 163 (functions_queue -> queue_enqueue .)
    TRY             reduce using rule 163 (functions_queue -> queue_enqueue .)
    WHILE           reduce using rule 163 (functions_queue -> queue_enqueue .)
    DO              reduce using rule 163 (functions_queue -> queue_enqueue .)
    PUBLIC          reduce using rule 163 (functions_queue -> queue_enqueue .)
    PRIVATE         reduce using rule 163 (functions_queue -> queue_enqueue .)
    CHARTYPE        reduce using rule 163 (functions_queue -> queue_enqueue .)
    STRINGTYPE      reduce using rule 163 (functions_queue -> queue_enqueue .)
    FLOATTYPE       reduce using rule 163 (functions_queue -> queue_enqueue .)
    DECIMALTYPE     reduce using rule 163 (functions_queue -> queue_enqueue .)
    INTTYPE         reduce using rule 163 (functions_queue -> queue_enqueue .)
    BOOLTYPE        reduce using rule 163 (functions_queue -> queue_enqueue .)
    RKEY            reduce using rule 163 (functions_queue -> queue_enqueue .)
    RETURN          reduce using rule 163 (functions_queue -> queue_enqueue .)


state 123

    (164) functions_queue -> queue_dequeue .

    PRINT           reduce using rule 164 (functions_queue -> queue_dequeue .)
    READ            reduce using rule 164 (functions_queue -> queue_dequeue .)
    VARIABLE        reduce using rule 164 (functions_queue -> queue_dequeue .)
    QUEUE           reduce using rule 164 (functions_queue -> queue_dequeue .)
    STACK           reduce using rule 164 (functions_queue -> queue_dequeue .)
    CONST           reduce using rule 164 (functions_queue -> queue_dequeue .)
    INTEGER         reduce using rule 164 (functions_queue -> queue_dequeue .)
    FLOAT_NUMBER    reduce using rule 164 (functions_queue -> queue_dequeue .)
    DECIMAL_NUMBER  reduce using rule 164 (functions_queue -> queue_dequeue .)
    LIST            reduce using rule 164 (functions_queue -> queue_dequeue .)
    DICTIONARY      reduce using rule 164 (functions_queue -> queue_dequeue .)
    FOR             reduce using rule 164 (functions_queue -> queue_dequeue .)
    FOREACH         reduce using rule 164 (functions_queue -> queue_dequeue .)
