Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DECREMENT
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLE_QUOTATION_MARKS
    FOR
    ID
    INCREMENT
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PRINT
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    STATIC
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID
    WHILE

Grammar

Rule 0     S' -> program
    (49) value_numeric -> FLOAT_NUMBER .

    DOTANDCOMMA     reduce using rule 49 (value_numeric -> FLOAT_NUMBER .)
    COMMA           reduce using rule 49 (value_numeric -> FLOAT_NUMBER .)


state 80

    (50) value_numeric -> DECIMAL_NUMBER .

    DOTANDCOMMA     reduce using rule 50 (value_numeric -> DECIMAL_NUMBER .)
    COMMA           reduce using rule 50 (value_numeric -> DECIMAL_NUMBER .)


state 81

    (46) value_logic -> BOOLTRUE .

    DOTANDCOMMA     reduce using rule 46 (value_logic -> BOOLTRUE .)
    COMMA           reduce using rule 46 (value_logic -> BOOLTRUE .)


state 82

    (47) value_logic -> BOOLFALSE .

    DOTANDCOMMA     reduce using rule 47 (value_logic -> BOOLFALSE .)
    COMMA           reduce using rule 47 (value_logic -> BOOLFALSE .)


state 83

    (41) value_string -> STRING .
    (66) concatenation -> STRING .
    (67) concatenation -> STRING . PLUS concatenation

  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 41 (value_string -> STRING .)
  ! reduce/reduce conflict for COMMA resolved using rule 41 (value_string -> STRING .)
    DOTANDCOMMA     reduce using rule 41 (value_string -> STRING .)
    COMMA           reduce using rule 41 (value_string -> STRING .)
    PLUS            shift and go to state 102

  ! DOTANDCOMMA     [ reduce using rule 66 (concatenation -> STRING .) ]
  ! COMMA           [ reduce using rule 66 (concatenation -> STRING .) ]


state 84

    (42) value_string -> CHAR .

    DOTANDCOMMA     reduce using rule 42 (value_string -> CHAR .)
    COMMA           reduce using rule 42 (value_string -> CHAR .)


state 85

    (44) value_string -> READ . LPARENT RPARENT

    LPARENT         shift and go to state 103


state 86

    (45) value_string -> concatenation .

    DOTANDCOMMA     reduce using rule 45 (value_string -> concatenation .)
    COMMA           reduce using rule 45 (value_string -> concatenation .)


state 87

    (111) declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE . GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY RKEY

    GREATER_THAN    shift and go to state 104


state 88

    (57) block_if -> IF LPARENT VARIABLE . RPARENT LKEY not_yes_nested_if RKEY other_if

    RPARENT         shift and go to state 105


state 89

    (18) constant_assignation -> access_modifiers CONST all_asignations .

    VARIABLE        reduce using rule 18 (constant_assignation -> access_modifiers CONST all_asignations .)
    ACTION          reduce using rule 18 (constant_assignation -> access_modifiers CONST all_asignations .)
    IF              reduce using rule 18 (constant_assignation -> access_modifiers CONST all_asignations .)
    CONST           reduce using rule 18 (constant_assignation -> access_modifiers CONST all_asignations .)
    LIST            reduce using rule 18 (constant_assignation -> access_modifiers CONST all_asignations .)
    TRY             reduce using rule 18 (constant_assignation -> access_modifiers CONST all_asignations .)
    DICTIONARY      reduce using rule 18 (constant_assignation -> access_modifiers CONST all_asignations .)
    PUBLIC          reduce using rule 18 (constant_assignation -> access_modifiers CONST all_asignations .)
    PRIVATE         reduce using rule 18 (constant_assignation -> access_modifiers CONST all_asignations .)
    CHARTYPE        reduce using rule 18 (constant_assignation -> access_modifiers CONST all_asignations .)
    STRINGTYPE      reduce using rule 18 (constant_assignation -> access_modifiers CONST all_asignations .)
    FLOATTYPE       reduce using rule 18 (constant_assignation -> access_modifiers CONST all_asignations .)
    DECIMALTYPE     reduce using rule 18 (constant_assignation -> access_modifiers CONST all_asignations .)
    INTTYPE         reduce using rule 18 (constant_assignation -> access_modifiers CONST all_asignations .)
    BOOLTYPE        reduce using rule 18 (constant_assignation -> access_modifiers CONST all_asignations .)
    RKEY            reduce using rule 18 (constant_assignation -> access_modifiers CONST all_asignations .)


state 90

    (20) constant_assignation -> CONST data_type assignation_key_value . COMMA some_assignation_constant
    (23) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA
    (24) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA assignation_with_datatype
    (25) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA assignation_without_datatype

    COMMA           shift and go to state 106
    DOTANDCOMMA     shift and go to state 91


state 91

    (23) assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .
    (24) assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA . assignation_with_datatype
    (25) assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA . assignation_without_datatype
    (23) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (24) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (25) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (26) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (27) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (28) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (32) data_type -> . CHARTYPE
    (33) data_type -> . STRINGTYPE
    (34) data_type -> . FLOATTYPE
    (35) data_type -> . DECIMALTYPE
    (36) data_type -> . INTTYPE
    (37) data_type -> . BOOLTYPE
    (31) assignation_key_value -> . VARIABLE ASSIGNATION value

  ! shift/reduce conflict for CHARTYPE resolved as shift
  ! shift/reduce conflict for STRINGTYPE resolved as shift
  ! shift/reduce conflict for FLOATTYPE resolved as shift
  ! shift/reduce conflict for DECIMALTYPE resolved as shift
  ! shift/reduce conflict for INTTYPE resolved as shift
  ! shift/reduce conflict for BOOLTYPE resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    ACTION          reduce using rule 23 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    IF              reduce using rule 23 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    CONST           reduce using rule 23 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    LIST            reduce using rule 23 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    TRY             reduce using rule 23 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    DICTIONARY      reduce using rule 23 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    PUBLIC          reduce using rule 23 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    PRIVATE         reduce using rule 23 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    RKEY            reduce using rule 23 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    CHARTYPE        shift and go to state 49
    STRINGTYPE      shift and go to state 35
    FLOATTYPE       shift and go to state 50
    DECIMALTYPE     shift and go to state 51
    INTTYPE         shift and go to state 43
    BOOLTYPE        shift and go to state 52
    VARIABLE        shift and go to state 61

  ! VARIABLE        [ reduce using rule 23 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .) ]
  ! CHARTYPE        [ reduce using rule 23 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .) ]
  ! STRINGTYPE      [ reduce using rule 23 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .) ]
  ! FLOATTYPE       [ reduce using rule 23 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .) ]
  ! DECIMALTYPE     [ reduce using rule 23 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .) ]
  ! INTTYPE         [ reduce using rule 23 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .) ]
  ! BOOLTYPE        [ reduce using rule 23 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .) ]

    data_type                      shift and go to state 40
    assignation_key_value          shift and go to state 41
    assignation_with_datatype      shift and go to state 107
    assignation_without_datatype   shift and go to state 108

state 92

    (27) assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .

    VARIABLE        reduce using rule 27 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .)
    ACTION          reduce using rule 27 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .)
    IF              reduce using rule 27 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .)
    CONST           reduce using rule 27 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .)
    LIST            reduce using rule 27 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .)
    TRY             reduce using rule 27 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .)
    DICTIONARY      reduce using rule 27 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .)
    PUBLIC          reduce using rule 27 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .)
    PRIVATE         reduce using rule 27 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .)
    CHARTYPE        reduce using rule 27 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .)
    STRINGTYPE      reduce using rule 27 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .)
    FLOATTYPE       reduce using rule 27 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .)
    DECIMALTYPE     reduce using rule 27 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .)
    INTTYPE         reduce using rule 27 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .)
    BOOLTYPE        reduce using rule 27 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .)
    RKEY            reduce using rule 27 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype .)


state 93

    (28) assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype .

    VARIABLE        reduce using rule 28 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype .)
    ACTION          reduce using rule 28 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype .)
    IF              reduce using rule 28 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype .)
    CONST           reduce using rule 28 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype .)
    LIST            reduce using rule 28 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype .)
    TRY             reduce using rule 28 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype .)
    DICTIONARY      reduce using rule 28 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype .)
    PUBLIC          reduce using rule 28 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype .)
    PRIVATE         reduce using rule 28 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype .)
    CHARTYPE        reduce using rule 28 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype .)
    STRINGTYPE      reduce using rule 28 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype .)
    FLOATTYPE       reduce using rule 28 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype .)
    DECIMALTYPE     reduce using rule 28 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype .)
    INTTYPE         reduce using rule 28 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype .)
    BOOLTYPE        reduce using rule 28 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype .)
    RKEY            reduce using rule 28 (assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype .)


state 94

    (95) list_empty -> LIST SMALLER_THAN STRINGTYPE . GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (97) list_full -> LIST SMALLER_THAN STRINGTYPE . GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY

    GREATER_THAN    shift and go to state 109


state 95

    (96) list_empty -> LIST SMALLER_THAN INTTYPE . GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (98) list_full -> LIST SMALLER_THAN INTTYPE . GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY

    GREATER_THAN    shift and go to state 110


state 96

    (53) try_catch_simply -> TRY LKEY block_code . RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (54) try_catch_finally -> TRY LKEY block_code . RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    RKEY            shift and go to state 111


state 97

    (86) dict_empty -> DICTIONARY SMALLER_THAN GREATER_THAN . VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
