Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION

Grammar

Rule 0     S' -> program
    DECIMALTYPE     reduce using rule 86 (def_const_or_var -> constant_assignation .)
    INTTYPE         reduce using rule 86 (def_const_or_var -> constant_assignation .)
    BOOLTYPE        reduce using rule 86 (def_const_or_var -> constant_assignation .)
    LIST            reduce using rule 86 (def_const_or_var -> constant_assignation .)
    DICTIONARY      reduce using rule 86 (def_const_or_var -> constant_assignation .)
    METHOD          reduce using rule 86 (def_const_or_var -> constant_assignation .)
    FOR             reduce using rule 86 (def_const_or_var -> constant_assignation .)
    FOREACH         reduce using rule 86 (def_const_or_var -> constant_assignation .)
    TRY             reduce using rule 86 (def_const_or_var -> constant_assignation .)
    WHILE           reduce using rule 86 (def_const_or_var -> constant_assignation .)
    DO              reduce using rule 86 (def_const_or_var -> constant_assignation .)
    PUBLIC          reduce using rule 86 (def_const_or_var -> constant_assignation .)
    PRIVATE         reduce using rule 86 (def_const_or_var -> constant_assignation .)
    RKEY            reduce using rule 86 (def_const_or_var -> constant_assignation .)
    RETURN          reduce using rule 86 (def_const_or_var -> constant_assignation .)


state 122

    (87) def_const_or_var -> variable_assignation .

    PRINT           reduce using rule 87 (def_const_or_var -> variable_assignation .)
    READ            reduce using rule 87 (def_const_or_var -> variable_assignation .)
    VARIABLE        reduce using rule 87 (def_const_or_var -> variable_assignation .)
    QUEUE           reduce using rule 87 (def_const_or_var -> variable_assignation .)
    STACK           reduce using rule 87 (def_const_or_var -> variable_assignation .)
    IF              reduce using rule 87 (def_const_or_var -> variable_assignation .)
    CONST           reduce using rule 87 (def_const_or_var -> variable_assignation .)
    INTEGER         reduce using rule 87 (def_const_or_var -> variable_assignation .)
    FLOAT_NUMBER    reduce using rule 87 (def_const_or_var -> variable_assignation .)
    DECIMAL_NUMBER  reduce using rule 87 (def_const_or_var -> variable_assignation .)
    CHARTYPE        reduce using rule 87 (def_const_or_var -> variable_assignation .)
    STRINGTYPE      reduce using rule 87 (def_const_or_var -> variable_assignation .)
    FLOATTYPE       reduce using rule 87 (def_const_or_var -> variable_assignation .)
    DECIMALTYPE     reduce using rule 87 (def_const_or_var -> variable_assignation .)
    INTTYPE         reduce using rule 87 (def_const_or_var -> variable_assignation .)
    BOOLTYPE        reduce using rule 87 (def_const_or_var -> variable_assignation .)
    LIST            reduce using rule 87 (def_const_or_var -> variable_assignation .)
    DICTIONARY      reduce using rule 87 (def_const_or_var -> variable_assignation .)
    METHOD          reduce using rule 87 (def_const_or_var -> variable_assignation .)
    FOR             reduce using rule 87 (def_const_or_var -> variable_assignation .)
    FOREACH         reduce using rule 87 (def_const_or_var -> variable_assignation .)
    TRY             reduce using rule 87 (def_const_or_var -> variable_assignation .)
    WHILE           reduce using rule 87 (def_const_or_var -> variable_assignation .)
    DO              reduce using rule 87 (def_const_or_var -> variable_assignation .)
    PUBLIC          reduce using rule 87 (def_const_or_var -> variable_assignation .)
    PRIVATE         reduce using rule 87 (def_const_or_var -> variable_assignation .)
    RKEY            reduce using rule 87 (def_const_or_var -> variable_assignation .)
    RETURN          reduce using rule 87 (def_const_or_var -> variable_assignation .)


state 123

    (88) def_const_or_var -> late_initialization .

    PRINT           reduce using rule 88 (def_const_or_var -> late_initialization .)
    READ            reduce using rule 88 (def_const_or_var -> late_initialization .)
    VARIABLE        reduce using rule 88 (def_const_or_var -> late_initialization .)
    QUEUE           reduce using rule 88 (def_const_or_var -> late_initialization .)
    STACK           reduce using rule 88 (def_const_or_var -> late_initialization .)
    IF              reduce using rule 88 (def_const_or_var -> late_initialization .)
    CONST           reduce using rule 88 (def_const_or_var -> late_initialization .)
    INTEGER         reduce using rule 88 (def_const_or_var -> late_initialization .)
    FLOAT_NUMBER    reduce using rule 88 (def_const_or_var -> late_initialization .)
    DECIMAL_NUMBER  reduce using rule 88 (def_const_or_var -> late_initialization .)
    CHARTYPE        reduce using rule 88 (def_const_or_var -> late_initialization .)
    STRINGTYPE      reduce using rule 88 (def_const_or_var -> late_initialization .)
    FLOATTYPE       reduce using rule 88 (def_const_or_var -> late_initialization .)
    DECIMALTYPE     reduce using rule 88 (def_const_or_var -> late_initialization .)
    INTTYPE         reduce using rule 88 (def_const_or_var -> late_initialization .)
    BOOLTYPE        reduce using rule 88 (def_const_or_var -> late_initialization .)
    LIST            reduce using rule 88 (def_const_or_var -> late_initialization .)
    DICTIONARY      reduce using rule 88 (def_const_or_var -> late_initialization .)
    METHOD          reduce using rule 88 (def_const_or_var -> late_initialization .)
    FOR             reduce using rule 88 (def_const_or_var -> late_initialization .)
    FOREACH         reduce using rule 88 (def_const_or_var -> late_initialization .)
    TRY             reduce using rule 88 (def_const_or_var -> late_initialization .)
    WHILE           reduce using rule 88 (def_const_or_var -> late_initialization .)
    DO              reduce using rule 88 (def_const_or_var -> late_initialization .)
    PUBLIC          reduce using rule 88 (def_const_or_var -> late_initialization .)
    PRIVATE         reduce using rule 88 (def_const_or_var -> late_initialization .)
    RKEY            reduce using rule 88 (def_const_or_var -> late_initialization .)
    RETURN          reduce using rule 88 (def_const_or_var -> late_initialization .)


state 124

    (33) print_data -> PRINT . LPARENT STRING RPARENT DOTANDCOMMA
    (34) print_data -> PRINT . LPARENT VARIABLE RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 189


state 125

    (64) arithmetic_operation -> VARIABLE .
    (66) arithmetic_operation -> VARIABLE . arithmetic_operator arithmetic_operation
    (68) logic_operation -> VARIABLE . logic_operator INTEGER
    (50) array_value_assign -> VARIABLE . LBRACKET VARIABLE RBRACKET ASSIGNATION value DOTANDCOMMA
    (51) array_value_assign -> VARIABLE . LBRACKET INTEGER RBRACKET ASSIGNATION value DOTANDCOMMA
    (48) array_indexing -> VARIABLE . LBRACKET VARIABLE RBRACKET
    (49) array_indexing -> VARIABLE . LBRACKET INTEGER RBRACKET
    (169) list_func_clear -> VARIABLE . DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (170) list_func_count -> VARIABLE . DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (171) list_func_add -> VARIABLE . DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (172) list_func_removeat -> VARIABLE . DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (153) dict_func_put -> VARIABLE . DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA
    (154) dict_func_remove -> VARIABLE . DOT REMOVE LPARENT VARIABLE RPARENT DOTANDCOMMA
    (189) queue_enqueue -> VARIABLE . DOT ENQUEUE LPARENT value RPARENT DOTANDCOMMA
    (190) queue_dequeue -> VARIABLE . DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA
    (191) queue_clear -> VARIABLE . DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (193) queue_isEmpty -> VARIABLE . DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (179) stack_push -> VARIABLE . DOT PUSH LPARENT value RPARENT DOTANDCOMMA
    (180) stack_pop -> VARIABLE . DOT POP LPARENT RPARENT DOTANDCOMMA
    (181) stack_clear -> VARIABLE . DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (182) stack_peek -> VARIABLE . DOT PEEK LPARENT RPARENT DOTANDCOMMA
    (183) stack_isEmpty -> VARIABLE . DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (100) assignation_key_value -> VARIABLE . ASSIGNATION value
    (79) arithmetic_operator -> . PLUS
    (80) arithmetic_operator -> . MINUS
    (81) arithmetic_operator -> . TIMES
    (82) arithmetic_operator -> . DIVIDE
    (83) arithmetic_operator -> . PERCENT
    (69) logic_operator -> . GREATER_THAN
    (70) logic_operator -> . SMALLER_THAN
    (71) logic_operator -> . EQUAL_COMPARATION
    (72) logic_operator -> . INEQUALITY
    (73) logic_operator -> . GREATER_THAN_OR_EQUAL
    (74) logic_operator -> . SMALLER_THAN_OR_EQUAL
    (75) logic_operator -> . LOGICAND
    (76) logic_operator -> . LOGICOR
    (77) logic_operator -> . LOGICNOT
    (78) logic_operator -> . LOGICXOR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for SMALLER_THAN resolved as shift
  ! shift/reduce conflict for EQUAL_COMPARATION resolved as shift
  ! shift/reduce conflict for INEQUALITY resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUAL resolved as shift
  ! shift/reduce conflict for SMALLER_THAN_OR_EQUAL resolved as shift
  ! shift/reduce conflict for LOGICAND resolved as shift
  ! shift/reduce conflict for LOGICOR resolved as shift
  ! shift/reduce conflict for LOGICNOT resolved as shift
  ! shift/reduce conflict for LOGICXOR resolved as shift
    PRINT           reduce using rule 64 (arithmetic_operation -> VARIABLE .)
    READ            reduce using rule 64 (arithmetic_operation -> VARIABLE .)
    VARIABLE        reduce using rule 64 (arithmetic_operation -> VARIABLE .)
    QUEUE           reduce using rule 64 (arithmetic_operation -> VARIABLE .)
    STACK           reduce using rule 64 (arithmetic_operation -> VARIABLE .)
    IF              reduce using rule 64 (arithmetic_operation -> VARIABLE .)
    CONST           reduce using rule 64 (arithmetic_operation -> VARIABLE .)
    INTEGER         reduce using rule 64 (arithmetic_operation -> VARIABLE .)
    FLOAT_NUMBER    reduce using rule 64 (arithmetic_operation -> VARIABLE .)
    DECIMAL_NUMBER  reduce using rule 64 (arithmetic_operation -> VARIABLE .)
    CHARTYPE        reduce using rule 64 (arithmetic_operation -> VARIABLE .)
    STRINGTYPE      reduce using rule 64 (arithmetic_operation -> VARIABLE .)
    FLOATTYPE       reduce using rule 64 (arithmetic_operation -> VARIABLE .)
    DECIMALTYPE     reduce using rule 64 (arithmetic_operation -> VARIABLE .)
    INTTYPE         reduce using rule 64 (arithmetic_operation -> VARIABLE .)
    BOOLTYPE        reduce using rule 64 (arithmetic_operation -> VARIABLE .)
    LIST            reduce using rule 64 (arithmetic_operation -> VARIABLE .)
    DICTIONARY      reduce using rule 64 (arithmetic_operation -> VARIABLE .)
    METHOD          reduce using rule 64 (arithmetic_operation -> VARIABLE .)
    FOR             reduce using rule 64 (arithmetic_operation -> VARIABLE .)
    FOREACH         reduce using rule 64 (arithmetic_operation -> VARIABLE .)
    TRY             reduce using rule 64 (arithmetic_operation -> VARIABLE .)
    WHILE           reduce using rule 64 (arithmetic_operation -> VARIABLE .)
    DO              reduce using rule 64 (arithmetic_operation -> VARIABLE .)
    PUBLIC          reduce using rule 64 (arithmetic_operation -> VARIABLE .)
    PRIVATE         reduce using rule 64 (arithmetic_operation -> VARIABLE .)
    RKEY            reduce using rule 64 (arithmetic_operation -> VARIABLE .)
