Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADDITION_ASSIGNMENT
    ASYNC
    AWAIT
    BACK_SLASH
    BREAK
    CONCURRENT
    DECREMENT
    DICTIONARY
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    FOR
    FOREACH
    ID
    IDENTIFIER
    IN
    INCREMENT
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PUT
    REMOVE
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK

Grammar

Rule 0     S' -> program
    FLOATTYPE       reduce using rule 184 (functions_queue -> queue_isEmpty .)
    BOOLTYPE        reduce using rule 184 (functions_queue -> queue_isEmpty .)
    RKEY            reduce using rule 184 (functions_queue -> queue_isEmpty .)
    $end            reduce using rule 184 (functions_queue -> queue_isEmpty .)


state 78

    (185) functions_queue -> queue_peek .

    PRINT           reduce using rule 185 (functions_queue -> queue_peek .)
    STATIC          reduce using rule 185 (functions_queue -> queue_peek .)
    WRITE           reduce using rule 185 (functions_queue -> queue_peek .)
    LPARENT         reduce using rule 185 (functions_queue -> queue_peek .)
    ENUM            reduce using rule 185 (functions_queue -> queue_peek .)
    IF              reduce using rule 185 (functions_queue -> queue_peek .)
    STACK           reduce using rule 185 (functions_queue -> queue_peek .)
    QUEUE           reduce using rule 185 (functions_queue -> queue_peek .)
    CONST           reduce using rule 185 (functions_queue -> queue_peek .)
    THREAD          reduce using rule 185 (functions_queue -> queue_peek .)
    TRY             reduce using rule 185 (functions_queue -> queue_peek .)
    LIST            reduce using rule 185 (functions_queue -> queue_peek .)
    VARIABLE        reduce using rule 185 (functions_queue -> queue_peek .)
    WHILE           reduce using rule 185 (functions_queue -> queue_peek .)
    DO              reduce using rule 185 (functions_queue -> queue_peek .)
    PUBLIC          reduce using rule 185 (functions_queue -> queue_peek .)
    PRIVATE         reduce using rule 185 (functions_queue -> queue_peek .)
    INTTYPE         reduce using rule 185 (functions_queue -> queue_peek .)
    STRINGTYPE      reduce using rule 185 (functions_queue -> queue_peek .)
    FLOATTYPE       reduce using rule 185 (functions_queue -> queue_peek .)
    BOOLTYPE        reduce using rule 185 (functions_queue -> queue_peek .)
    RKEY            reduce using rule 185 (functions_queue -> queue_peek .)
    $end            reduce using rule 185 (functions_queue -> queue_peek .)


state 79

    (72) constant_assignation -> access_modifiers . CONST assignation_type_value_multiple DOTANDCOMMA
    (74) variable_assignation -> access_modifiers . assignation_type_value_multiple DOTANDCOMMA
    (97) assignation_type_value_multiple -> . INTTYPE assignation_int_multiple
    (98) assignation_type_value_multiple -> . STRINGTYPE assignation_string_multiple
    (99) assignation_type_value_multiple -> . FLOATTYPE assignation_float_multiple
    (100) assignation_type_value_multiple -> . BOOLTYPE assignation_true_multiple
    (101) assignation_type_value_multiple -> . BOOLTYPE assignation_false_multiple

    CONST           shift and go to state 107
    INTTYPE         shift and go to state 85
    STRINGTYPE      shift and go to state 31
    FLOATTYPE       shift and go to state 90
    BOOLTYPE        shift and go to state 91

    assignation_type_value_multiple shift and go to state 108

state 80

    (73) constant_assignation -> CONST . assignation_type_value_multiple DOTANDCOMMA
    (97) assignation_type_value_multiple -> . INTTYPE assignation_int_multiple
    (98) assignation_type_value_multiple -> . STRINGTYPE assignation_string_multiple
    (99) assignation_type_value_multiple -> . FLOATTYPE assignation_float_multiple
    (100) assignation_type_value_multiple -> . BOOLTYPE assignation_true_multiple
    (101) assignation_type_value_multiple -> . BOOLTYPE assignation_false_multiple

    INTTYPE         shift and go to state 85
    STRINGTYPE      shift and go to state 31
    FLOATTYPE       shift and go to state 90
    BOOLTYPE        shift and go to state 91

    assignation_type_value_multiple shift and go to state 109

state 81

    (75) variable_assignation -> assignation_type_value_multiple . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 110


state 82

    (113) declaration_thread -> THREAD . thread_identificator ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA
    (114) declaration_thread -> THREAD . thread_identificator ASSIGNATION NEW THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA
    (126) thread_identificator -> . VARIABLE

    VARIABLE        shift and go to state 112

    thread_identificator           shift and go to state 111

state 83

    (129) try_catch_simply -> TRY . LKEY all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY
    (130) try_catch_finally -> TRY . LKEY all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY FINALLY LKEY all_block_code_try RKEY

    LKEY            shift and go to state 113


state 84

    (137) list_empty -> LIST . SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (138) list_empty -> LIST . SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (139) list_full -> LIST . SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA
    (140) list_full -> LIST . SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA

    SMALLER_THAN    shift and go to state 114


state 85

    (97) assignation_type_value_multiple -> INTTYPE . assignation_int_multiple
    (102) assignation_int_multiple -> . assignation_int
    (103) assignation_int_multiple -> . assignation_int COMMA assignation_int_multiple
    (83) assignation_int -> . VARIABLE ASSIGNATION INTEGER
    (84) assignation_int -> . VARIABLE ASSIGNATION VARIABLE
    (85) assignation_int -> . VARIABLE ASSIGNATION arithmetic_operation

    VARIABLE        shift and go to state 117

    assignation_int_multiple       shift and go to state 115
    assignation_int                shift and go to state 116

state 86

    (167) normal_while -> WHILE . LPARENT boolean_operation RPARENT LKEY all_block_code RKEY

    LPARENT         shift and go to state 118


state 87

    (168) do_while -> DO . LKEY all_block_code RKEY WHILE LPARENT boolean_operation RPARENT

    LKEY            shift and go to state 119


state 88

    (76) access_modifiers -> PUBLIC .

    CONST           reduce using rule 76 (access_modifiers -> PUBLIC .)
    INTTYPE         reduce using rule 76 (access_modifiers -> PUBLIC .)
    STRINGTYPE      reduce using rule 76 (access_modifiers -> PUBLIC .)
    FLOATTYPE       reduce using rule 76 (access_modifiers -> PUBLIC .)
    BOOLTYPE        reduce using rule 76 (access_modifiers -> PUBLIC .)


state 89

    (77) access_modifiers -> PRIVATE .

    CONST           reduce using rule 77 (access_modifiers -> PRIVATE .)
    INTTYPE         reduce using rule 77 (access_modifiers -> PRIVATE .)
    STRINGTYPE      reduce using rule 77 (access_modifiers -> PRIVATE .)
    FLOATTYPE       reduce using rule 77 (access_modifiers -> PRIVATE .)
    BOOLTYPE        reduce using rule 77 (access_modifiers -> PRIVATE .)


state 90

    (99) assignation_type_value_multiple -> FLOATTYPE . assignation_float_multiple
    (106) assignation_float_multiple -> . assignation_float
    (107) assignation_float_multiple -> . assignation_float COMMA assignation_float_multiple
    (88) assignation_float -> . VARIABLE ASSIGNATION FLOAT_NUMBER
    (89) assignation_float -> . VARIABLE ASSIGNATION VARIABLE
    (90) assignation_float -> . VARIABLE ASSIGNATION arithmetic_operation

    VARIABLE        shift and go to state 122

    assignation_float_multiple     shift and go to state 120
    assignation_float              shift and go to state 121

state 91

    (100) assignation_type_value_multiple -> BOOLTYPE . assignation_true_multiple
    (101) assignation_type_value_multiple -> BOOLTYPE . assignation_false_multiple
    (108) assignation_true_multiple -> . assignation_true
    (109) assignation_true_multiple -> . assignation_true COMMA assignation_true_multiple
    (110) assignation_false_multiple -> . assignation_false
    (111) assignation_false_multiple -> . assignation_false COMMA assignation_false_multiple
    (91) assignation_true -> . VARIABLE ASSIGNATION BOOLTRUE
    (92) assignation_true -> . VARIABLE ASSIGNATION VARIABLE
    (93) assignation_true -> . VARIABLE ASSIGNATION boolean_operation
    (94) assignation_false -> . VARIABLE ASSIGNATION BOOLFALSE
    (95) assignation_false -> . VARIABLE ASSIGNATION VARIABLE
    (96) assignation_false -> . VARIABLE ASSIGNATION boolean_operation

    VARIABLE        shift and go to state 127

    assignation_true_multiple      shift and go to state 123
    assignation_false_multiple     shift and go to state 124
    assignation_true               shift and go to state 125
    assignation_false              shift and go to state 126

state 92

    (4) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE . RPARENT LKEY all_block_code RKEY
    (5) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE . RPARENT LKEY all_block_code RKEY all_block_code

    RPARENT         shift and go to state 128


state 93

    (117) concurrent_method -> STATIC VOID . thread_identificator LPARENT RPARENT LKEY thread_logic RKEY
    (126) thread_identificator -> . VARIABLE

    VARIABLE        shift and go to state 112

    thread_identificator           shift and go to state 129

state 94

    (155) statement_lambda -> LPARENT VARIABLE . ARROW LKEY all_block_code RKEY RPARENT

    ARROW           shift and go to state 130


state 95

    (98) assignation_type_value_multiple -> STRINGTYPE assignation_string_multiple .

    DOTANDCOMMA     reduce using rule 98 (assignation_type_value_multiple -> STRINGTYPE assignation_string_multiple .)


state 96

    (104) assignation_string_multiple -> assignation_string .
    (105) assignation_string_multiple -> assignation_string . COMMA assignation_string_multiple

    DOTANDCOMMA     reduce using rule 104 (assignation_string_multiple -> assignation_string .)
    COMMA           shift and go to state 131


state 97

    (86) assignation_string -> VARIABLE . ASSIGNATION STRING
    (87) assignation_string -> VARIABLE . ASSIGNATION VARIABLE

    ASSIGNATION     shift and go to state 132


state 98

    (149) list_func_clear -> VARIABLE DOT . CLEAR LPARENT RPARENT DOTANDCOMMA
    (150) list_func_count -> VARIABLE DOT . COUNT LPARENT RPARENT DOTANDCOMMA
    (151) list_func_add -> VARIABLE DOT . ADD LPARENT INTEGER RPARENT DOTANDCOMMA
    (152) list_func_add -> VARIABLE DOT . ADD LPARENT STRING RPARENT DOTANDCOMMA
    (153) list_func_removeat -> VARIABLE DOT . REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (154) list_func_removeat -> VARIABLE DOT . REMOVEAT LPARENT STRING RPARENT DOTANDCOMMA
    (175) stack_push -> VARIABLE DOT . PUSH LPARENT value RPARENT DOTANDCOMMA
    (176) stack_pop -> VARIABLE DOT . POP LPARENT RPARENT DOTANDCOMMA
    (177) stack_clear -> VARIABLE DOT . CLEAR LPARENT RPARENT DOTANDCOMMA
    (178) stack_peek -> VARIABLE DOT . PEEK LPARENT RPARENT DOTANDCOMMA
    (179) stack_isEmpty -> VARIABLE DOT . ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (186) queue_enqueue -> VARIABLE DOT . ENQUEUE LPARENT value RPARENT DOTANDCOMMA
    (187) queue_dequeue -> VARIABLE DOT . DEQUEUE LPARENT RPARENT DOTANDCOMMA
    (188) queue_clear -> VARIABLE DOT . CLEAR LPARENT RPARENT DOTANDCOMMA
    (190) queue_isEmpty -> VARIABLE DOT . ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (189) queue_peek -> VARIABLE DOT . PEEK LPARENT RPARENT DOTANDCOMMA

    CLEAR           shift and go to state 133
    COUNT           shift and go to state 134
    ADD             shift and go to state 135
    REMOVEAT        shift and go to state 136
    PUSH            shift and go to state 137
