Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID

Grammar

Rule 0     S' -> program
    (122) dict_func_remove -> . VARIABLE DOT REMOVE LPARENT VARIABLE RPARENT DOTANDCOMMA
    (91) for_anidado -> . for_simple
    (92) for_anidado -> . FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY
    (93) for_anidado -> . FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY for_anidado RKEY
    (94) for_each -> . FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY
    (97) try_catch_simply -> . TRY LKEY all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY
    (98) try_catch_finally -> . TRY LKEY all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY FINALLY LKEY all_block_code RKEY
    (101) normal_while -> . WHILE LPARENT logic_operation RPARENT LKEY all_block_code RKEY
    (102) do_while -> . DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT
    (59) access_modifiers -> . PUBLIC
    (60) access_modifiers -> . PRIVATE
    (81) data_type -> . CHARTYPE
    (82) data_type -> . STRINGTYPE
    (83) data_type -> . FLOATTYPE
    (84) data_type -> . DECIMALTYPE
    (85) data_type -> . INTTYPE
    (86) data_type -> . BOOLTYPE
    (75) assignation_key_value -> . VARIABLE ASSIGNATION value
    (76) assignation_key_value -> . READ LPARENT RPARENT
    (89) for_simple -> . FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY all_block_code RKEY
    (90) for_simple -> . FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY all_block_code RKEY

    PRINT           shift and go to state 29
    READ            shift and go to state 30
    VARIABLE        shift and go to state 11
    CONST           shift and go to state 49
    INTEGER         shift and go to state 52
    FLOAT_NUMBER    shift and go to state 53
    DECIMAL_NUMBER  shift and go to state 54
    LIST            shift and go to state 55
    DICTIONARY      shift and go to state 58
    FOR             shift and go to state 60
    FOREACH         shift and go to state 61
    TRY             shift and go to state 62
    WHILE           shift and go to state 63
    DO              shift and go to state 64
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 65
    CHARTYPE        shift and go to state 66
    STRINGTYPE      shift and go to state 56
    FLOATTYPE       shift and go to state 67
    DECIMALTYPE     shift and go to state 68
    INTTYPE         shift and go to state 57
    BOOLTYPE        shift and go to state 69

    all_block_code                 shift and go to state 160
    logic_operation                shift and go to state 18
    block_code                     shift and go to state 13
    def_const_or_var               shift and go to state 14
    print_data                     shift and go to state 15
    read_data                      shift and go to state 16
    arithmetic_operation           shift and go to state 17
    lists                          shift and go to state 19
    functions_list                 shift and go to state 20
    dict_estruct                   shift and go to state 21
    functions_dict                 shift and go to state 22
    block_for                      shift and go to state 23
    block_try_catch                shift and go to state 24
    block_while                    shift and go to state 25
    constant_assignation           shift and go to state 26
    variable_assignation           shift and go to state 27
    late_initialization            shift and go to state 28
    value_numeric                  shift and go to state 31
    list_empty                     shift and go to state 32
    list_full                      shift and go to state 33
    list_func_clear                shift and go to state 34
    list_func_count                shift and go to state 35
    list_func_add                  shift and go to state 36
    list_func_removeat             shift and go to state 37
    dict_empty                     shift and go to state 38
    dict_full                      shift and go to state 39
    dict_func_put                  shift and go to state 40
    dict_func_remove               shift and go to state 41
    for_anidado                    shift and go to state 42
    for_each                       shift and go to state 43
    try_catch_simply               shift and go to state 44
    try_catch_finally              shift and go to state 45
    normal_while                   shift and go to state 46
    do_while                       shift and go to state 47
    access_modifiers               shift and go to state 48
    data_type                      shift and go to state 50
    assignation_key_value          shift and go to state 51
    for_simple                     shift and go to state 59

state 112

    (37) arithmetic_operation -> VARIABLE .
    (39) arithmetic_operation -> VARIABLE . arithmetic_operator arithmetic_operation
    (54) arithmetic_operator -> . PLUS
    (55) arithmetic_operator -> . MINUS
    (56) arithmetic_operator -> . TIMES
    (57) arithmetic_operator -> . DIVIDE
    (58) arithmetic_operator -> . PERCENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
    PRINT           reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    READ            reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    VARIABLE        reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    CONST           reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    INTEGER         reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    FLOAT_NUMBER    reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    DECIMAL_NUMBER  reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    LIST            reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    DICTIONARY      reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    FOR             reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    FOREACH         reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    TRY             reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    WHILE           reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    DO              reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    PUBLIC          reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    PRIVATE         reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    CHARTYPE        reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    STRINGTYPE      reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    FLOATTYPE       reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    DECIMALTYPE     reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    INTTYPE         reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    BOOLTYPE        reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    RKEY            reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    GREATER_THAN    reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    SMALLER_THAN    reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    EQUAL_COMPARATION reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    INEQUALITY      reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    GREATER_THAN_OR_EQUAL reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    SMALLER_THAN_OR_EQUAL reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    LOGICAND        reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    LOGICOR         reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    LOGICNOT        reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    LOGICXOR        reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    DOTANDCOMMA     reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    RPARENT         reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    COMMA           reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    PERCENT         shift and go to state 79

  ! PLUS            [ reduce using rule 37 (arithmetic_operation -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 37 (arithmetic_operation -> VARIABLE .) ]
  ! TIMES           [ reduce using rule 37 (arithmetic_operation -> VARIABLE .) ]
  ! DIVIDE          [ reduce using rule 37 (arithmetic_operation -> VARIABLE .) ]
  ! PERCENT         [ reduce using rule 37 (arithmetic_operation -> VARIABLE .) ]

    arithmetic_operator            shift and go to state 70

state 113

    (39) arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .
    (35) value_numeric -> arithmetic_operation .

  ! reduce/reduce conflict for PRINT resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for READ resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for CONST resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for INTEGER resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for FLOAT_NUMBER resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for DECIMAL_NUMBER resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for LIST resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for DICTIONARY resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for FOR resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for FOREACH resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for TRY resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for WHILE resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for DO resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for CHARTYPE resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for STRINGTYPE resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for FLOATTYPE resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for DECIMALTYPE resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for INTTYPE resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for BOOLTYPE resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for RKEY resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for PLUS resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for MINUS resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for TIMES resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for PERCENT resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for SMALLER_THAN resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for EQUAL_COMPARATION resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for INEQUALITY resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for GREATER_THAN_OR_EQUAL resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for SMALLER_THAN_OR_EQUAL resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for LOGICAND resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for LOGICOR resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for LOGICNOT resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for LOGICXOR resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for RPARENT resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for COMMA resolved using rule 35 (value_numeric -> arithmetic_operation .)
    PRINT           reduce using rule 35 (value_numeric -> arithmetic_operation .)
    READ            reduce using rule 35 (value_numeric -> arithmetic_operation .)
    VARIABLE        reduce using rule 35 (value_numeric -> arithmetic_operation .)
    CONST           reduce using rule 35 (value_numeric -> arithmetic_operation .)
    INTEGER         reduce using rule 35 (value_numeric -> arithmetic_operation .)
    FLOAT_NUMBER    reduce using rule 35 (value_numeric -> arithmetic_operation .)
    DECIMAL_NUMBER  reduce using rule 35 (value_numeric -> arithmetic_operation .)
    LIST            reduce using rule 35 (value_numeric -> arithmetic_operation .)
    DICTIONARY      reduce using rule 35 (value_numeric -> arithmetic_operation .)
    FOR             reduce using rule 35 (value_numeric -> arithmetic_operation .)
    FOREACH         reduce using rule 35 (value_numeric -> arithmetic_operation .)
    TRY             reduce using rule 35 (value_numeric -> arithmetic_operation .)
    WHILE           reduce using rule 35 (value_numeric -> arithmetic_operation .)
    DO              reduce using rule 35 (value_numeric -> arithmetic_operation .)
    PUBLIC          reduce using rule 35 (value_numeric -> arithmetic_operation .)
    PRIVATE         reduce using rule 35 (value_numeric -> arithmetic_operation .)
    CHARTYPE        reduce using rule 35 (value_numeric -> arithmetic_operation .)
    STRINGTYPE      reduce using rule 35 (value_numeric -> arithmetic_operation .)
    FLOATTYPE       reduce using rule 35 (value_numeric -> arithmetic_operation .)
    DECIMALTYPE     reduce using rule 35 (value_numeric -> arithmetic_operation .)
    INTTYPE         reduce using rule 35 (value_numeric -> arithmetic_operation .)
    BOOLTYPE        reduce using rule 35 (value_numeric -> arithmetic_operation .)
    RKEY            reduce using rule 35 (value_numeric -> arithmetic_operation .)
    PLUS            reduce using rule 35 (value_numeric -> arithmetic_operation .)
