Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID

Grammar

Rule 0     S' -> program
    (74) assignation_key_value -> VARIABLE . ASSIGNATION value

    ASSIGNATION     shift and go to state 74


state 103

    (75) assignation_key_value -> READ . LPARENT RPARENT

    LPARENT         shift and go to state 150


state 104

    (73) late_initialization -> assignation_key_value DOTANDCOMMA .

    PRINT           reduce using rule 73 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    READ            reduce using rule 73 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    VARIABLE        reduce using rule 73 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    CONST           reduce using rule 73 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    INTEGER         reduce using rule 73 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    FLOAT_NUMBER    reduce using rule 73 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    DECIMAL_NUMBER  reduce using rule 73 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    LIST            reduce using rule 73 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    DICTIONARY      reduce using rule 73 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    FOR             reduce using rule 73 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    FOREACH         reduce using rule 73 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    TRY             reduce using rule 73 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    WHILE           reduce using rule 73 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    DO              reduce using rule 73 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    PUBLIC          reduce using rule 73 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    PRIVATE         reduce using rule 73 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    CHARTYPE        reduce using rule 73 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 73 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 73 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    DECIMALTYPE     reduce using rule 73 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    INTTYPE         reduce using rule 73 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 73 (late_initialization -> assignation_key_value DOTANDCOMMA .)
    RKEY            reduce using rule 73 (late_initialization -> assignation_key_value DOTANDCOMMA .)


state 105

    (124) list_empty -> LIST SMALLER_THAN . STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (125) list_empty -> LIST SMALLER_THAN . INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (126) list_full -> LIST SMALLER_THAN . STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA
    (127) list_full -> LIST SMALLER_THAN . INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA

    STRINGTYPE      shift and go to state 151
    INTTYPE         shift and go to state 152


state 106

    (111) dict_empty -> DICTIONARY SMALLER_THAN . GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (112) dict_full -> DICTIONARY SMALLER_THAN . GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY key_value_pairs RKEY DOTANDCOMMA

    GREATER_THAN    shift and go to state 153


state 107

    (93) for_anidado -> FOR LPARENT . assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY
    (94) for_anidado -> FOR LPARENT . assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY for_anidado RKEY
    (90) for_simple -> FOR LPARENT . assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY all_block_code RKEY
    (91) for_simple -> FOR LPARENT . assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY all_block_code RKEY
    (78) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (79) assignation_with_datatype -> . data_type assignation_key_value COMMA assignation_with_datatype
    (80) data_type -> . CHARTYPE
    (81) data_type -> . STRINGTYPE
    (82) data_type -> . FLOATTYPE
    (83) data_type -> . DECIMALTYPE
    (84) data_type -> . INTTYPE
    (85) data_type -> . BOOLTYPE

    CHARTYPE        shift and go to state 66
    STRINGTYPE      shift and go to state 56
    FLOATTYPE       shift and go to state 67
    DECIMALTYPE     shift and go to state 68
    INTTYPE         shift and go to state 57
    BOOLTYPE        shift and go to state 69

    assignation_with_datatype      shift and go to state 154
    data_type                      shift and go to state 155

state 108

    (95) for_each -> FOREACH LPARENT . data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY
    (80) data_type -> . CHARTYPE
    (81) data_type -> . STRINGTYPE
    (82) data_type -> . FLOATTYPE
    (83) data_type -> . DECIMALTYPE
    (84) data_type -> . INTTYPE
    (85) data_type -> . BOOLTYPE

    CHARTYPE        shift and go to state 66
    STRINGTYPE      shift and go to state 56
    FLOATTYPE       shift and go to state 67
    DECIMALTYPE     shift and go to state 68
    INTTYPE         shift and go to state 57
    BOOLTYPE        shift and go to state 69

    data_type                      shift and go to state 156

state 109

    (98) try_catch_simply -> TRY LKEY . all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY
    (99) try_catch_finally -> TRY LKEY . all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY FINALLY LKEY all_block_code RKEY
    (15) all_block_code -> . block_code
    (16) all_block_code -> . block_code all_block_code
    (3) block_code -> . def_const_or_var
    (4) block_code -> . print_data
    (5) block_code -> . read_data
    (6) block_code -> . arithmetic_operation
    (7) block_code -> . logic_operation
    (8) block_code -> . lists
    (9) block_code -> . functions_list
    (10) block_code -> . dict_estruct
    (11) block_code -> . functions_dict
    (12) block_code -> . block_for
    (13) block_code -> . block_try_catch
    (14) block_code -> . block_while
    (60) def_const_or_var -> . constant_assignation
    (61) def_const_or_var -> . variable_assignation
    (62) def_const_or_var -> . late_initialization
    (17) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (18) print_data -> . PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
    (19) read_data -> . READ LPARENT RPARENT DOTANDCOMMA
    (37) arithmetic_operation -> . value_numeric
    (38) arithmetic_operation -> . VARIABLE
    (39) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (40) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation
    (41) logic_operation -> . value_numeric logic_operator INTEGER
    (42) logic_operation -> . VARIABLE logic_operator INTEGER
    (122) lists -> . list_empty
    (123) lists -> . list_full
    (132) functions_list -> . list_func_clear
    (133) functions_list -> . list_func_count
    (134) functions_list -> . list_func_add
    (135) functions_list -> . list_func_removeat
    (109) dict_estruct -> . dict_empty
    (110) dict_estruct -> . dict_full
    (118) functions_dict -> . dict_func_put
    (119) functions_dict -> . dict_func_remove
    (88) block_for -> . for_anidado
    (89) block_for -> . for_each
    (96) block_try_catch -> . try_catch_simply
    (97) block_try_catch -> . try_catch_finally
    (100) block_while -> . normal_while
    (101) block_while -> . do_while
    (63) constant_assignation -> . access_modifiers CONST data_type assignation_key_value DOTANDCOMMA
    (64) constant_assignation -> . CONST data_type assignation_key_value DOTANDCOMMA
    (65) constant_assignation -> . access_modifiers CONST data_type assignation_key_value_multiple DOTANDCOMMA
    (66) constant_assignation -> . CONST data_type assignation_key_value_multiple DOTANDCOMMA
    (67) variable_assignation -> . access_modifiers data_type assignation_key_value DOTANDCOMMA
    (68) variable_assignation -> . data_type assignation_key_value DOTANDCOMMA
    (69) variable_assignation -> . access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA
    (70) variable_assignation -> . data_type assignation_key_value_multiple DOTANDCOMMA
    (71) late_initialization -> . access_modifiers VARIABLE DOTANDCOMMA
    (72) late_initialization -> . VARIABLE DOTANDCOMMA
    (73) late_initialization -> . assignation_key_value DOTANDCOMMA
    (33) value_numeric -> . INTEGER
    (34) value_numeric -> . FLOAT_NUMBER
    (35) value_numeric -> . DECIMAL_NUMBER
    (36) value_numeric -> . arithmetic_operation
    (124) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (125) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (126) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA
    (127) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA
    (136) list_func_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (137) list_func_count -> . VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (138) list_func_add -> . VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (139) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (111) dict_empty -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (112) dict_full -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY key_value_pairs RKEY DOTANDCOMMA
    (120) dict_func_put -> . VARIABLE DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA
    (121) dict_func_remove -> . VARIABLE DOT REMOVE LPARENT VARIABLE RPARENT DOTANDCOMMA
    (92) for_anidado -> . for_simple
    (93) for_anidado -> . FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY
    (94) for_anidado -> . FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY for_anidado RKEY
    (95) for_each -> . FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY
    (98) try_catch_simply -> . TRY LKEY all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY
    (99) try_catch_finally -> . TRY LKEY all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY FINALLY LKEY all_block_code RKEY
    (102) normal_while -> . WHILE LPARENT logic_operation RPARENT LKEY all_block_code RKEY
    (103) do_while -> . DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT
    (58) access_modifiers -> . PUBLIC
    (59) access_modifiers -> . PRIVATE
    (80) data_type -> . CHARTYPE
    (81) data_type -> . STRINGTYPE
    (82) data_type -> . FLOATTYPE
    (83) data_type -> . DECIMALTYPE
    (84) data_type -> . INTTYPE
    (85) data_type -> . BOOLTYPE
    (74) assignation_key_value -> . VARIABLE ASSIGNATION value
    (75) assignation_key_value -> . READ LPARENT RPARENT
    (90) for_simple -> . FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY all_block_code RKEY
    (91) for_simple -> . FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY all_block_code RKEY

    PRINT           shift and go to state 29
    READ            shift and go to state 30
    VARIABLE        shift and go to state 11
    CONST           shift and go to state 50
    INTEGER         shift and go to state 32
    FLOAT_NUMBER    shift and go to state 53
    DECIMAL_NUMBER  shift and go to state 54
    LIST            shift and go to state 55
    DICTIONARY      shift and go to state 58
    FOR             shift and go to state 60
    FOREACH         shift and go to state 61
    TRY             shift and go to state 62
    WHILE           shift and go to state 63
    DO              shift and go to state 64
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 65
    CHARTYPE        shift and go to state 66
    STRINGTYPE      shift and go to state 56
    FLOATTYPE       shift and go to state 67
    DECIMALTYPE     shift and go to state 68
    INTTYPE         shift and go to state 57
    BOOLTYPE        shift and go to state 69

    all_block_code                 shift and go to state 157
    block_code                     shift and go to state 13
    def_const_or_var               shift and go to state 14
    print_data                     shift and go to state 15
    read_data                      shift and go to state 16
    arithmetic_operation           shift and go to state 17
    logic_operation                shift and go to state 18
    lists                          shift and go to state 19
    functions_list                 shift and go to state 20
    dict_estruct                   shift and go to state 21
    functions_dict                 shift and go to state 22
    block_for                      shift and go to state 23
    block_try_catch                shift and go to state 24
    block_while                    shift and go to state 25
    constant_assignation           shift and go to state 26
    variable_assignation           shift and go to state 27
    late_initialization            shift and go to state 28
    value_numeric                  shift and go to state 31
    list_empty                     shift and go to state 33
    list_full                      shift and go to state 34
    list_func_clear                shift and go to state 35
    list_func_count                shift and go to state 36
    list_func_add                  shift and go to state 37
    list_func_removeat             shift and go to state 38
    dict_empty                     shift and go to state 39
    dict_full                      shift and go to state 40
    dict_func_put                  shift and go to state 41
    dict_func_remove               shift and go to state 42
    for_anidado                    shift and go to state 43
    for_each                       shift and go to state 44
    try_catch_simply               shift and go to state 45
    try_catch_finally              shift and go to state 46
    normal_while                   shift and go to state 47
    do_while                       shift and go to state 48
    access_modifiers               shift and go to state 49
    data_type                      shift and go to state 51
    assignation_key_value          shift and go to state 52
    for_simple                     shift and go to state 59

state 110

    (102) normal_while -> WHILE LPARENT . logic_operation RPARENT LKEY all_block_code RKEY
    (41) logic_operation -> . value_numeric logic_operator INTEGER
    (42) logic_operation -> . VARIABLE logic_operator INTEGER
    (33) value_numeric -> . INTEGER
    (34) value_numeric -> . FLOAT_NUMBER
    (35) value_numeric -> . DECIMAL_NUMBER
    (36) value_numeric -> . arithmetic_operation
    (37) arithmetic_operation -> . value_numeric
    (38) arithmetic_operation -> . VARIABLE
    (39) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (40) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation

    VARIABLE        shift and go to state 160
    INTEGER         shift and go to state 32
    FLOAT_NUMBER    shift and go to state 53
    DECIMAL_NUMBER  shift and go to state 54

    logic_operation                shift and go to state 158
    value_numeric                  shift and go to state 159
    arithmetic_operation           shift and go to state 128
