Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DECREMENT
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLE_QUOTATION_MARKS
    FOR
    ID
    INCREMENT
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PRINT
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    STATIC
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID

Grammar

Rule 0     S' -> program
    CONST           shift and go to state 66
    CHARTYPE        shift and go to state 57
    STRINGTYPE      shift and go to state 41
    FLOATTYPE       shift and go to state 58
    DECIMALTYPE     shift and go to state 59
    INTTYPE         shift and go to state 48
    BOOLTYPE        shift and go to state 60
    VARIABLE        shift and go to state 68

    all_asignations                shift and go to state 67
    assignation_with_datatype      shift and go to state 55
    assignation_without_datatype   shift and go to state 56
    data_type                      shift and go to state 45
    assignation_key_value          shift and go to state 46

state 43

    (20) constant_assignation -> CONST . all_asignations
    (21) constant_assignation -> CONST . data_type assignation_key_value COMMA some_assignation_constant
    (22) all_asignations -> . assignation_with_datatype
    (23) all_asignations -> . assignation_without_datatype
    (33) data_type -> . CHARTYPE
    (34) data_type -> . STRINGTYPE
    (35) data_type -> . FLOATTYPE
    (36) data_type -> . DECIMALTYPE
    (37) data_type -> . INTTYPE
    (38) data_type -> . BOOLTYPE
    (24) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (25) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (26) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (27) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (28) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (29) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (32) assignation_key_value -> . VARIABLE ASSIGNATION value

    CHARTYPE        shift and go to state 57
    STRINGTYPE      shift and go to state 41
    FLOATTYPE       shift and go to state 58
    DECIMALTYPE     shift and go to state 59
    INTTYPE         shift and go to state 48
    BOOLTYPE        shift and go to state 60
    VARIABLE        shift and go to state 68

    all_asignations                shift and go to state 69
    data_type                      shift and go to state 70
    assignation_key_value          shift and go to state 46
    assignation_with_datatype      shift and go to state 55
    assignation_without_datatype   shift and go to state 56

state 44


    (18) variable_assignation -> all_asignations .

    VARIABLE        reduce using rule 18 (variable_assignation -> all_asignations .)
    ACTION          reduce using rule 18 (variable_assignation -> all_asignations .)
    CONST           reduce using rule 18 (variable_assignation -> all_asignations .)
    LIST            reduce using rule 18 (variable_assignation -> all_asignations .)
    TRY             reduce using rule 18 (variable_assignation -> all_asignations .)
    WHILE           reduce using rule 18 (variable_assignation -> all_asignations .)
    DO              reduce using rule 18 (variable_assignation -> all_asignations .)
    IF              reduce using rule 18 (variable_assignation -> all_asignations .)
    DICTIONARY      reduce using rule 18 (variable_assignation -> all_asignations .)
    PUBLIC          reduce using rule 18 (variable_assignation -> all_asignations .)
    PRIVATE         reduce using rule 18 (variable_assignation -> all_asignations .)
    CHARTYPE        reduce using rule 18 (variable_assignation -> all_asignations .)
    STRINGTYPE      reduce using rule 18 (variable_assignation -> all_asignations .)
    FLOATTYPE       reduce using rule 18 (variable_assignation -> all_asignations .)
    DECIMALTYPE     reduce using rule 18 (variable_assignation -> all_asignations .)
    INTTYPE         reduce using rule 18 (variable_assignation -> all_asignations .)
    BOOLTYPE        reduce using rule 18 (variable_assignation -> all_asignations .)
    RKEY            reduce using rule 18 (variable_assignation -> all_asignations .)

    (27) assignation_without_datatype -> assignation_key_value . DOTANDCOMMA
    (28) assignation_without_datatype -> assignation_key_value . DOTANDCOMMA assignation_without_datatype
    (29) assignation_without_datatype -> assignation_key_value . DOTANDCOMMA assignation_with_datatype

    DOTANDCOMMA     shift and go to state 69




state 45


    (100) list_empty -> LIST . SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (101) list_empty -> LIST . SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (102) list_full -> LIST . SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
    (103) list_full -> LIST . SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY

    SMALLER_THAN    shift and go to state 70


    (24) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA
    (25) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (26) assignation_with_datatype -> data_type . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (32) assignation_key_value -> . VARIABLE ASSIGNATION value


    VARIABLE        shift and go to state 68

    (100) list_empty -> LIST . SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (101) list_empty -> LIST . SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (102) list_full -> LIST . SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
    (103) list_full -> LIST . SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY

    SMALLER_THAN    shift and go to state 70


    assignation_key_value          shift and go to state 71

state 46


    (37) data_type -> INTTYPE .

    VARIABLE        reduce using rule 37 (data_type -> INTTYPE .)


    (27) assignation_without_datatype -> assignation_key_value . DOTANDCOMMA
    (28) assignation_without_datatype -> assignation_key_value . DOTANDCOMMA assignation_without_datatype
    (29) assignation_without_datatype -> assignation_key_value . DOTANDCOMMA assignation_with_datatype

    DOTANDCOMMA     shift and go to state 72

    (37) data_type -> INTTYPE .

    VARIABLE        reduce using rule 37 (data_type -> INTTYPE .)




state 47


    (54) try_catch_simply -> TRY . LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (55) try_catch_finally -> TRY . LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    LKEY            shift and go to state 71


    (107) list_empty -> LIST . SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (108) list_empty -> LIST . SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (109) list_full -> LIST . SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
    (110) list_full -> LIST . SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY

    SMALLER_THAN    shift and go to state 73

    (54) try_catch_simply -> TRY . LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (55) try_catch_finally -> TRY . LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    LKEY            shift and go to state 71




state 48


    (87) dict_empty -> DICTIONARY . SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (88) dict_full -> DICTIONARY . SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA

    SMALLER_THAN    shift and go to state 72


    (37) data_type -> INTTYPE .

    VARIABLE        reduce using rule 37 (data_type -> INTTYPE .)

    (87) dict_empty -> DICTIONARY . SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (88) dict_full -> DICTIONARY . SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA

    SMALLER_THAN    shift and go to state 72




state 49


    (98) dict_func_put -> STRING . DOT PUT LPARENT STRING COMMA STRING RPARENT DOTANDCOMMA
    (99) dict_func_remove -> STRING . DOT REMOVE LPARENT STRING RPARENT DOTANDCOMMA

    DOT             shift and go to state 73


    (54) try_catch_simply -> TRY . LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (55) try_catch_finally -> TRY . LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    LKEY            shift and go to state 74

    (98) dict_func_put -> STRING . DOT PUT LPARENT STRING COMMA STRING RPARENT DOTANDCOMMA
    (99) dict_func_remove -> STRING . DOT REMOVE LPARENT STRING RPARENT DOTANDCOMMA

    DOT             shift and go to state 73




state 50


    (57) access_modifiers -> PRIVATE .



    (61) normal_while -> WHILE . LPARENT logic_operation RPARENT LKEY block_code RKEY

    LPARENT         shift and go to state 75

    (57) access_modifiers -> PRIVATE .


    CONST           reduce using rule 57 (access_modifiers -> PRIVATE .)
    CHARTYPE        reduce using rule 57 (access_modifiers -> PRIVATE .)
    STRINGTYPE      reduce using rule 57 (access_modifiers -> PRIVATE .)
    FLOATTYPE       reduce using rule 57 (access_modifiers -> PRIVATE .)
    DECIMALTYPE     reduce using rule 57 (access_modifiers -> PRIVATE .)
    INTTYPE         reduce using rule 57 (access_modifiers -> PRIVATE .)
    BOOLTYPE        reduce using rule 57 (access_modifiers -> PRIVATE .)
    VARIABLE        reduce using rule 57 (access_modifiers -> PRIVATE .)






state 51


    (22) all_asignations -> assignation_with_datatype .



    (60) do_while -> DO . LKEY block_code RKEY WHILE LPARENT logic_operation RPARENT

    LKEY            shift and go to state 76

    (22) all_asignations -> assignation_with_datatype .


    VARIABLE        reduce using rule 22 (all_asignations -> assignation_with_datatype .)
    ACTION          reduce using rule 22 (all_asignations -> assignation_with_datatype .)
    IF              reduce using rule 22 (all_asignations -> assignation_with_datatype .)
    CONST           reduce using rule 22 (all_asignations -> assignation_with_datatype .)
    LIST            reduce using rule 22 (all_asignations -> assignation_with_datatype .)
    TRY             reduce using rule 22 (all_asignations -> assignation_with_datatype .)
    DICTIONARY      reduce using rule 22 (all_asignations -> assignation_with_datatype .)
    STRING          reduce using rule 22 (all_asignations -> assignation_with_datatype .)
    PUBLIC          reduce using rule 22 (all_asignations -> assignation_with_datatype .)
    PRIVATE         reduce using rule 22 (all_asignations -> assignation_with_datatype .)
    CHARTYPE        reduce using rule 22 (all_asignations -> assignation_with_datatype .)
    STRINGTYPE      reduce using rule 22 (all_asignations -> assignation_with_datatype .)
    FLOATTYPE       reduce using rule 22 (all_asignations -> assignation_with_datatype .)
    DECIMALTYPE     reduce using rule 22 (all_asignations -> assignation_with_datatype .)
    INTTYPE         reduce using rule 22 (all_asignations -> assignation_with_datatype .)
    BOOLTYPE        reduce using rule 22 (all_asignations -> assignation_with_datatype .)
    RKEY            reduce using rule 22 (all_asignations -> assignation_with_datatype .)






state 52


    (23) all_asignations -> assignation_without_datatype .



    (65) normal_if -> IF . LPARENT logic_operation RPARENT LKEY block_code RKEY
    (66) if_else -> IF . LPARENT logic_operation RPARENT LKEY block_code RKEY ELSE LKEY block_code RKEY
    (72) if_elseif -> IF . LPARENT logic_operation RPARENT LKEY block_code RKEY repit_elseif ELSE LKEY block_code RKEY

    LPARENT         shift and go to state 77

    (23) all_asignations -> assignation_without_datatype .


    VARIABLE        reduce using rule 23 (all_asignations -> assignation_without_datatype .)
