Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADD
    ADDITION_ASSIGNMENT
    ARROW
    ASYNC
    AWAIT
    BACK_SLASH
    BREAK
    CATCH
    CONCURRENT
    COUNT
    DECREMENT
    DICTIONARY
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    EXCEPTION
    FINALLY
    FOR
    FOREACH
    ID
    IDENTIFIER
    IN
    INCREMENT
    JUMP_LINE
    LIST
    LONG
    METHOD
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PUT
    REMOVE
    REMOVEAT
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK
    TRY

Grammar

Rule 0     S' -> program
    DOTANDCOMMA     reduce using rule 95 (assignation_type_value_multiple -> BOOLTYPE assignation_true_multiple .)


state 103

    (96) assignation_type_value_multiple -> BOOLTYPE assignation_false_multiple .

    DOTANDCOMMA     reduce using rule 96 (assignation_type_value_multiple -> BOOLTYPE assignation_false_multiple .)


state 104

    (103) assignation_true_multiple -> assignation_true .
    (104) assignation_true_multiple -> assignation_true . COMMA assignation_true_multiple

    DOTANDCOMMA     reduce using rule 103 (assignation_true_multiple -> assignation_true .)
    COMMA           shift and go to state 146


state 105

    (105) assignation_false_multiple -> assignation_false .
    (106) assignation_false_multiple -> assignation_false . COMMA assignation_false_multiple

    DOTANDCOMMA     reduce using rule 105 (assignation_false_multiple -> assignation_false .)
    COMMA           shift and go to state 147


state 106

    (86) assignation_true -> VARIABLE . ASSIGNATION BOOLTRUE
    (87) assignation_true -> VARIABLE . ASSIGNATION VARIABLE
    (88) assignation_true -> VARIABLE . ASSIGNATION boolean_operation
    (89) assignation_false -> VARIABLE . ASSIGNATION BOOLFALSE
    (90) assignation_false -> VARIABLE . ASSIGNATION VARIABLE
    (91) assignation_false -> VARIABLE . ASSIGNATION boolean_operation

    ASSIGNATION     shift and go to state 148


state 107

    (4) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT . LKEY all_block_code RKEY
    (5) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT . LKEY all_block_code RKEY all_block_code

    LKEY            shift and go to state 149


state 108

    (112) concurrent_method -> STATIC VOID thread_identificator . LPARENT RPARENT LKEY thread_logic RKEY

    LPARENT         shift and go to state 150


state 109

    (100) assignation_string_multiple -> assignation_string COMMA . assignation_string_multiple
    (99) assignation_string_multiple -> . assignation_string
    (100) assignation_string_multiple -> . assignation_string COMMA assignation_string_multiple
    (81) assignation_string -> . VARIABLE ASSIGNATION STRING
    (82) assignation_string -> . VARIABLE ASSIGNATION VARIABLE

    VARIABLE        shift and go to state 79

    assignation_string             shift and go to state 78
    assignation_string_multiple    shift and go to state 151

state 110

    (81) assignation_string -> VARIABLE ASSIGNATION . STRING
    (82) assignation_string -> VARIABLE ASSIGNATION . VARIABLE

    STRING          shift and go to state 153
    VARIABLE        shift and go to state 152


state 111

    (138) stack_push -> VARIABLE DOT PUSH . LPARENT value RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 154


state 112

    (139) stack_pop -> VARIABLE DOT POP . LPARENT RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 155


state 113

    (140) stack_clear -> VARIABLE DOT CLEAR . LPARENT RPARENT DOTANDCOMMA
    (151) queue_clear -> VARIABLE DOT CLEAR . LPARENT RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 156


state 114

    (141) stack_peek -> VARIABLE DOT PEEK . LPARENT RPARENT DOTANDCOMMA
    (152) queue_peek -> VARIABLE DOT PEEK . LPARENT RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 157


state 115

    (142) stack_isEmpty -> VARIABLE DOT ISEMPTY . LPARENT RPARENT DOTANDCOMMA
    (153) queue_isEmpty -> VARIABLE DOT ISEMPTY . LPARENT RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 158


state 116

    (149) queue_enqueue -> VARIABLE DOT ENQUEUE . LPARENT value RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 159


state 117

    (150) queue_dequeue -> VARIABLE DOT DEQUEUE . LPARENT RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 160


state 118

    (3) block_publicClass -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code .

    $end            reduce using rule 3 (block_publicClass -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code .)


state 119

    (35) print_data -> PRINT LPARENT STRING . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 161


state 120

    (36) print_data -> PRINT LPARENT VARIABLE . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 162


state 121

    (107) thread_main -> declaration_thread declaration_thread thread_init . thread_init thread_wait thread_wait
    (110) thread_init -> . thread_identificator DOT START LPARENT RPARENT DOTANDCOMMA
    (121) thread_identificator -> . VARIABLE

    VARIABLE        shift and go to state 93

    thread_init                    shift and go to state 163
    thread_identificator           shift and go to state 122

state 122

    (110) thread_init -> thread_identificator . DOT START LPARENT RPARENT DOTANDCOMMA

    DOT             shift and go to state 164


state 123

    (124) normal_if -> IF LPARENT boolean_operation . RPARENT LKEY block_if RKEY other_if
    (125) normal_if -> IF LPARENT boolean_operation . RPARENT LKEY block_if RKEY

    RPARENT         shift and go to state 165


state 124

    (60) boolean_operation -> value_boolean .
    (62) boolean_operation -> value_boolean . boolean_operator boolean_operation
    (63) boolean_operator -> . LOGICAND
    (64) boolean_operator -> . LOGICOR

    RPARENT         reduce using rule 60 (boolean_operation -> value_boolean .)
    COMMA           reduce using rule 60 (boolean_operation -> value_boolean .)
    DOTANDCOMMA     reduce using rule 60 (boolean_operation -> value_boolean .)
    LOGICAND        shift and go to state 167
    LOGICOR         shift and go to state 168

    boolean_operator               shift and go to state 166

state 125

    (61) boolean_operation -> LOGICNOT . value_boolean
    (27) value_boolean -> . BOOLTRUE
    (28) value_boolean -> . BOOLFALSE
    (29) value_boolean -> . VARIABLE
    (30) value_boolean -> . comparison_operation
    (52) comparison_operation -> . value_numeric
    (53) comparison_operation -> . value_numeric comparison_operator comparison_operation
    (31) value_numeric -> . INTEGER
    (32) value_numeric -> . FLOAT_NUMBER
    (33) value_numeric -> . DECIMAL_NUMBER
    (34) value_numeric -> . VARIABLE

    BOOLTRUE        shift and go to state 126
    BOOLFALSE       shift and go to state 127
    VARIABLE        shift and go to state 128
    INTEGER         shift and go to state 131
    FLOAT_NUMBER    shift and go to state 132
    DECIMAL_NUMBER  shift and go to state 133

    value_boolean                  shift and go to state 169
    comparison_operation           shift and go to state 129
    value_numeric                  shift and go to state 130

state 126

    (27) value_boolean -> BOOLTRUE .

    LOGICAND        reduce using rule 27 (value_boolean -> BOOLTRUE .)
    LOGICOR         reduce using rule 27 (value_boolean -> BOOLTRUE .)
    RPARENT         reduce using rule 27 (value_boolean -> BOOLTRUE .)
    COMMA           reduce using rule 27 (value_boolean -> BOOLTRUE .)
    DOTANDCOMMA     reduce using rule 27 (value_boolean -> BOOLTRUE .)


state 127

    (28) value_boolean -> BOOLFALSE .

    LOGICAND        reduce using rule 28 (value_boolean -> BOOLFALSE .)
    LOGICOR         reduce using rule 28 (value_boolean -> BOOLFALSE .)
    RPARENT         reduce using rule 28 (value_boolean -> BOOLFALSE .)
    COMMA           reduce using rule 28 (value_boolean -> BOOLFALSE .)
    DOTANDCOMMA     reduce using rule 28 (value_boolean -> BOOLFALSE .)


state 128

    (29) value_boolean -> VARIABLE .
    (34) value_numeric -> VARIABLE .

  ! reduce/reduce conflict for LOGICAND resolved using rule 29 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for LOGICOR resolved using rule 29 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for RPARENT resolved using rule 29 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 29 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 29 (value_boolean -> VARIABLE .)
    LOGICAND        reduce using rule 29 (value_boolean -> VARIABLE .)
    LOGICOR         reduce using rule 29 (value_boolean -> VARIABLE .)
    RPARENT         reduce using rule 29 (value_boolean -> VARIABLE .)
    COMMA           reduce using rule 29 (value_boolean -> VARIABLE .)
    DOTANDCOMMA     reduce using rule 29 (value_boolean -> VARIABLE .)
    GREATER_THAN    reduce using rule 34 (value_numeric -> VARIABLE .)
    SMALLER_THAN    reduce using rule 34 (value_numeric -> VARIABLE .)
    EQUAL_COMPARATION reduce using rule 34 (value_numeric -> VARIABLE .)
    INEQUALITY      reduce using rule 34 (value_numeric -> VARIABLE .)
    GREATER_THAN_OR_EQUAL reduce using rule 34 (value_numeric -> VARIABLE .)
    SMALLER_THAN_OR_EQUAL reduce using rule 34 (value_numeric -> VARIABLE .)

  ! LOGICAND        [ reduce using rule 34 (value_numeric -> VARIABLE .) ]
  ! LOGICOR         [ reduce using rule 34 (value_numeric -> VARIABLE .) ]
  ! RPARENT         [ reduce using rule 34 (value_numeric -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 34 (value_numeric -> VARIABLE .) ]
  ! DOTANDCOMMA     [ reduce using rule 34 (value_numeric -> VARIABLE .) ]


state 129

    (30) value_boolean -> comparison_operation .

    LOGICAND        reduce using rule 30 (value_boolean -> comparison_operation .)
    LOGICOR         reduce using rule 30 (value_boolean -> comparison_operation .)
    RPARENT         reduce using rule 30 (value_boolean -> comparison_operation .)
    COMMA           reduce using rule 30 (value_boolean -> comparison_operation .)
    DOTANDCOMMA     reduce using rule 30 (value_boolean -> comparison_operation .)


state 130

    (52) comparison_operation -> value_numeric .
    (53) comparison_operation -> value_numeric . comparison_operator comparison_operation
    (54) comparison_operator -> . GREATER_THAN
    (55) comparison_operator -> . SMALLER_THAN
    (56) comparison_operator -> . EQUAL_COMPARATION
    (57) comparison_operator -> . INEQUALITY
    (58) comparison_operator -> . GREATER_THAN_OR_EQUAL
    (59) comparison_operator -> . SMALLER_THAN_OR_EQUAL

    LOGICAND        reduce using rule 52 (comparison_operation -> value_numeric .)
    LOGICOR         reduce using rule 52 (comparison_operation -> value_numeric .)
    RPARENT         reduce using rule 52 (comparison_operation -> value_numeric .)
    COMMA           reduce using rule 52 (comparison_operation -> value_numeric .)
    DOTANDCOMMA     reduce using rule 52 (comparison_operation -> value_numeric .)
    GREATER_THAN    shift and go to state 171
    SMALLER_THAN    shift and go to state 172
    EQUAL_COMPARATION shift and go to state 173
    INEQUALITY      shift and go to state 174
    GREATER_THAN_OR_EQUAL shift and go to state 175
    SMALLER_THAN_OR_EQUAL shift and go to state 176

    comparison_operator            shift and go to state 170

state 131

    (31) value_numeric -> INTEGER .

    GREATER_THAN    reduce using rule 31 (value_numeric -> INTEGER .)
    SMALLER_THAN    reduce using rule 31 (value_numeric -> INTEGER .)
    EQUAL_COMPARATION reduce using rule 31 (value_numeric -> INTEGER .)
    INEQUALITY      reduce using rule 31 (value_numeric -> INTEGER .)
    GREATER_THAN_OR_EQUAL reduce using rule 31 (value_numeric -> INTEGER .)
    SMALLER_THAN_OR_EQUAL reduce using rule 31 (value_numeric -> INTEGER .)
    LOGICAND        reduce using rule 31 (value_numeric -> INTEGER .)
    LOGICOR         reduce using rule 31 (value_numeric -> INTEGER .)
    RPARENT         reduce using rule 31 (value_numeric -> INTEGER .)
    COMMA           reduce using rule 31 (value_numeric -> INTEGER .)
    DOTANDCOMMA     reduce using rule 31 (value_numeric -> INTEGER .)
    PLUS            reduce using rule 31 (value_numeric -> INTEGER .)
    MINUS           reduce using rule 31 (value_numeric -> INTEGER .)
    TIMES           reduce using rule 31 (value_numeric -> INTEGER .)
    DIVIDE          reduce using rule 31 (value_numeric -> INTEGER .)
    PERCENT         reduce using rule 31 (value_numeric -> INTEGER .)


state 132

    (32) value_numeric -> FLOAT_NUMBER .

    GREATER_THAN    reduce using rule 32 (value_numeric -> FLOAT_NUMBER .)
    SMALLER_THAN    reduce using rule 32 (value_numeric -> FLOAT_NUMBER .)
    EQUAL_COMPARATION reduce using rule 32 (value_numeric -> FLOAT_NUMBER .)
    INEQUALITY      reduce using rule 32 (value_numeric -> FLOAT_NUMBER .)
    GREATER_THAN_OR_EQUAL reduce using rule 32 (value_numeric -> FLOAT_NUMBER .)
    SMALLER_THAN_OR_EQUAL reduce using rule 32 (value_numeric -> FLOAT_NUMBER .)
    LOGICAND        reduce using rule 32 (value_numeric -> FLOAT_NUMBER .)
    LOGICOR         reduce using rule 32 (value_numeric -> FLOAT_NUMBER .)
    RPARENT         reduce using rule 32 (value_numeric -> FLOAT_NUMBER .)
    COMMA           reduce using rule 32 (value_numeric -> FLOAT_NUMBER .)
    DOTANDCOMMA     reduce using rule 32 (value_numeric -> FLOAT_NUMBER .)
    PLUS            reduce using rule 32 (value_numeric -> FLOAT_NUMBER .)
    MINUS           reduce using rule 32 (value_numeric -> FLOAT_NUMBER .)
    TIMES           reduce using rule 32 (value_numeric -> FLOAT_NUMBER .)
    DIVIDE          reduce using rule 32 (value_numeric -> FLOAT_NUMBER .)
    PERCENT         reduce using rule 32 (value_numeric -> FLOAT_NUMBER .)


state 133

    (33) value_numeric -> DECIMAL_NUMBER .

    GREATER_THAN    reduce using rule 33 (value_numeric -> DECIMAL_NUMBER .)
    SMALLER_THAN    reduce using rule 33 (value_numeric -> DECIMAL_NUMBER .)
    EQUAL_COMPARATION reduce using rule 33 (value_numeric -> DECIMAL_NUMBER .)
    INEQUALITY      reduce using rule 33 (value_numeric -> DECIMAL_NUMBER .)
    GREATER_THAN_OR_EQUAL reduce using rule 33 (value_numeric -> DECIMAL_NUMBER .)
