Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADDITION_ASSIGNMENT
    ASYNC
    AWAIT
    BACK_SLASH
    BREAK
    CONCURRENT
    DECREMENT
    DEQUEUE
    DICTIONARY
    DIVISION_ASSIGNMENT
    DO
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ELSE
    ELSE_IF
    ENQUEUE
    FOR
    FOREACH
    ID
    IDENTIFIER
    IF
    IN
    INCREMENT
    ISEMPTY
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PEEK
    PIPE
    POP
    PUSH
    PUT
    QUEUE
    REMOVE
    RETURN
    SIPLE_QUOTATION_MARKS
    STACK
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK
    WHILE

Grammar

Rule 0     S' -> program
    (150) enums -> ENUM METHOD . LKEY list_enums RKEY

    LKEY            shift and go to state 114


state 81

    (66) constant_assignation -> access_modifiers CONST . assignation_type_value_multiple DOTANDCOMMA
    (91) assignation_type_value_multiple -> . INTTYPE assignation_int_multiple
    (92) assignation_type_value_multiple -> . STRINGTYPE assignation_string_multiple
    (93) assignation_type_value_multiple -> . FLOATTYPE assignation_float_multiple
    (94) assignation_type_value_multiple -> . BOOLTYPE assignation_true_multiple
    (95) assignation_type_value_multiple -> . BOOLTYPE assignation_false_multiple

    INTTYPE         shift and go to state 64
    STRINGTYPE      shift and go to state 31
    FLOATTYPE       shift and go to state 67
    BOOLTYPE        shift and go to state 68

    assignation_type_value_multiple shift and go to state 115

state 82

    (68) variable_assignation -> access_modifiers assignation_type_value_multiple . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 116


state 83

    (67) constant_assignation -> CONST assignation_type_value_multiple . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 117


state 84

    (69) variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .

    PRINT           reduce using rule 69 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    STATIC          reduce using rule 69 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    WRITE           reduce using rule 69 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    LPARENT         reduce using rule 69 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    ENUM            reduce using rule 69 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    CONST           reduce using rule 69 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    THREAD          reduce using rule 69 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    TRY             reduce using rule 69 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    LIST            reduce using rule 69 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    VARIABLE        reduce using rule 69 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    PUBLIC          reduce using rule 69 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    PRIVATE         reduce using rule 69 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    INTTYPE         reduce using rule 69 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 69 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 69 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 69 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    RKEY            reduce using rule 69 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    $end            reduce using rule 69 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)


state 85

    (107) declaration_thread -> THREAD thread_identificator . ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA
    (108) declaration_thread -> THREAD thread_identificator . ASSIGNATION NEW THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA

    ASSIGNATION     shift and go to state 118


state 86

    (120) thread_identificator -> VARIABLE .

    ASSIGNATION     reduce using rule 120 (thread_identificator -> VARIABLE .)
    LPARENT         reduce using rule 120 (thread_identificator -> VARIABLE .)
    DOT             reduce using rule 120 (thread_identificator -> VARIABLE .)
    RPARENT         reduce using rule 120 (thread_identificator -> VARIABLE .)


state 87

    (123) try_catch_simply -> TRY LKEY . all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY
    (124) try_catch_finally -> TRY LKEY . all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY FINALLY LKEY all_block_code_try RKEY
    (127) all_block_code_try -> . block_code_try
    (128) all_block_code_try -> . block_code_try all_block_code_try
    (125) block_code_try -> . def_const_or_var
    (126) block_code_try -> . print_data
    (64) def_const_or_var -> . constant_assignation
    (65) def_const_or_var -> . variable_assignation
    (34) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (35) print_data -> . PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
    (66) constant_assignation -> . access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA
    (67) constant_assignation -> . CONST assignation_type_value_multiple DOTANDCOMMA
    (68) variable_assignation -> . access_modifiers assignation_type_value_multiple DOTANDCOMMA
    (69) variable_assignation -> . assignation_type_value_multiple DOTANDCOMMA
    (70) access_modifiers -> . PUBLIC
    (71) access_modifiers -> . PRIVATE
    (91) assignation_type_value_multiple -> . INTTYPE assignation_int_multiple
    (92) assignation_type_value_multiple -> . STRINGTYPE assignation_string_multiple
    (93) assignation_type_value_multiple -> . FLOATTYPE assignation_float_multiple
    (94) assignation_type_value_multiple -> . BOOLTYPE assignation_true_multiple
    (95) assignation_type_value_multiple -> . BOOLTYPE assignation_false_multiple

    PRINT           shift and go to state 46
    CONST           shift and go to state 59
    PUBLIC          shift and go to state 65
    PRIVATE         shift and go to state 66
    INTTYPE         shift and go to state 64
    STRINGTYPE      shift and go to state 31
    FLOATTYPE       shift and go to state 67
    BOOLTYPE        shift and go to state 68

    all_block_code_try             shift and go to state 119
    block_code_try                 shift and go to state 120
    def_const_or_var               shift and go to state 121
    print_data                     shift and go to state 122
    constant_assignation           shift and go to state 44
    variable_assignation           shift and go to state 45
    access_modifiers               shift and go to state 58
    assignation_type_value_multiple shift and go to state 60

state 88

    (131) list_empty -> LIST SMALLER_THAN . STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (132) list_empty -> LIST SMALLER_THAN . INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (133) list_full -> LIST SMALLER_THAN . STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA
    (134) list_full -> LIST SMALLER_THAN . INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA

    STRINGTYPE      shift and go to state 123
    INTTYPE         shift and go to state 124


state 89

    (91) assignation_type_value_multiple -> INTTYPE assignation_int_multiple .

    DOTANDCOMMA     reduce using rule 91 (assignation_type_value_multiple -> INTTYPE assignation_int_multiple .)


state 90

    (96) assignation_int_multiple -> assignation_int .
    (97) assignation_int_multiple -> assignation_int . COMMA assignation_int_multiple

    DOTANDCOMMA     reduce using rule 96 (assignation_int_multiple -> assignation_int .)
    COMMA           shift and go to state 125


state 91

    (77) assignation_int -> VARIABLE . ASSIGNATION INTEGER
    (78) assignation_int -> VARIABLE . ASSIGNATION VARIABLE
    (79) assignation_int -> VARIABLE . ASSIGNATION arithmetic_operation

    ASSIGNATION     shift and go to state 126


state 92

    (93) assignation_type_value_multiple -> FLOATTYPE assignation_float_multiple .

    DOTANDCOMMA     reduce using rule 93 (assignation_type_value_multiple -> FLOATTYPE assignation_float_multiple .)


state 93

    (100) assignation_float_multiple -> assignation_float .
    (101) assignation_float_multiple -> assignation_float . COMMA assignation_float_multiple

    DOTANDCOMMA     reduce using rule 100 (assignation_float_multiple -> assignation_float .)
    COMMA           shift and go to state 127


state 94

    (82) assignation_float -> VARIABLE . ASSIGNATION FLOAT_NUMBER
    (83) assignation_float -> VARIABLE . ASSIGNATION VARIABLE
    (84) assignation_float -> VARIABLE . ASSIGNATION arithmetic_operation

    ASSIGNATION     shift and go to state 128


state 95

    (94) assignation_type_value_multiple -> BOOLTYPE assignation_true_multiple .

    DOTANDCOMMA     reduce using rule 94 (assignation_type_value_multiple -> BOOLTYPE assignation_true_multiple .)


state 96

    (95) assignation_type_value_multiple -> BOOLTYPE assignation_false_multiple .

    DOTANDCOMMA     reduce using rule 95 (assignation_type_value_multiple -> BOOLTYPE assignation_false_multiple .)


state 97

    (102) assignation_true_multiple -> assignation_true .
    (103) assignation_true_multiple -> assignation_true . COMMA assignation_true_multiple

    DOTANDCOMMA     reduce using rule 102 (assignation_true_multiple -> assignation_true .)
    COMMA           shift and go to state 129


state 98

    (104) assignation_false_multiple -> assignation_false .
    (105) assignation_false_multiple -> assignation_false . COMMA assignation_false_multiple

    DOTANDCOMMA     reduce using rule 104 (assignation_false_multiple -> assignation_false .)
    COMMA           shift and go to state 130


state 99

    (85) assignation_true -> VARIABLE . ASSIGNATION BOOLTRUE
    (86) assignation_true -> VARIABLE . ASSIGNATION VARIABLE
    (87) assignation_true -> VARIABLE . ASSIGNATION boolean_operation
    (88) assignation_false -> VARIABLE . ASSIGNATION BOOLFALSE
    (89) assignation_false -> VARIABLE . ASSIGNATION VARIABLE
    (90) assignation_false -> VARIABLE . ASSIGNATION boolean_operation

    ASSIGNATION     shift and go to state 131


state 100

    (4) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT . LKEY all_block_code RKEY
    (5) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT . LKEY all_block_code RKEY all_block_code

    LKEY            shift and go to state 132


state 101

    (111) concurrent_method -> STATIC VOID thread_identificator . LPARENT RPARENT LKEY thread_logic RKEY

    LPARENT         shift and go to state 133


state 102

    (149) statement_lambda -> LPARENT VARIABLE ARROW . LKEY all_block_code RKEY RPARENT

    LKEY            shift and go to state 134


state 103

    (99) assignation_string_multiple -> assignation_string COMMA . assignation_string_multiple
    (98) assignation_string_multiple -> . assignation_string
    (99) assignation_string_multiple -> . assignation_string COMMA assignation_string_multiple
    (80) assignation_string -> . VARIABLE ASSIGNATION STRING
    (81) assignation_string -> . VARIABLE ASSIGNATION VARIABLE

    VARIABLE        shift and go to state 74

    assignation_string             shift and go to state 73
    assignation_string_multiple    shift and go to state 135

state 104

    (80) assignation_string -> VARIABLE ASSIGNATION . STRING
    (81) assignation_string -> VARIABLE ASSIGNATION . VARIABLE

    STRING          shift and go to state 137
    VARIABLE        shift and go to state 136


state 105

    (143) list_func_clear -> VARIABLE DOT CLEAR . LPARENT RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 138


state 106

    (144) list_func_count -> VARIABLE DOT COUNT . LPARENT RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 139


state 107

    (145) list_func_add -> VARIABLE DOT ADD . LPARENT INTEGER RPARENT DOTANDCOMMA
    (146) list_func_add -> VARIABLE DOT ADD . LPARENT STRING RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 140


state 108

    (147) list_func_removeat -> VARIABLE DOT REMOVEAT . LPARENT INTEGER RPARENT DOTANDCOMMA
    (148) list_func_removeat -> VARIABLE DOT REMOVEAT . LPARENT STRING RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 141


state 109

    (3) block_publicClass -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code .

    $end            reduce using rule 3 (block_publicClass -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code .)


state 110

    (34) print_data -> PRINT LPARENT STRING . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 142


state 111

    (35) print_data -> PRINT LPARENT VARIABLE . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 143


state 112

    (106) thread_main -> declaration_thread declaration_thread thread_init . thread_init thread_wait thread_wait
    (109) thread_init -> . thread_identificator DOT START LPARENT RPARENT DOTANDCOMMA
    (120) thread_identificator -> . VARIABLE

    VARIABLE        shift and go to state 86

    thread_init                    shift and go to state 144
    thread_identificator           shift and go to state 113

state 113

    (109) thread_init -> thread_identificator . DOT START LPARENT RPARENT DOTANDCOMMA

    DOT             shift and go to state 145


state 114

    (150) enums -> ENUM METHOD LKEY . list_enums RKEY
    (151) list_enums -> . METHOD
    (152) list_enums -> . METHOD COMMA list_enums

    METHOD          shift and go to state 146

    list_enums                     shift and go to state 147

state 115

    (66) constant_assignation -> access_modifiers CONST assignation_type_value_multiple . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 148
