Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADDITION_ASSIGNMENT
    ASYNC
    AWAIT
    BACK_SLASH
    BREAK
    CONCURRENT
    DECREMENT
    DICTIONARY
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    FOR
    FOREACH
    ID
    IDENTIFIER
    IN
    INCREMENT
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PUT
    REMOVE
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK

Grammar

Rule 0     S' -> program
    (182) list_full -> LIST . SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA
    (183) list_full -> LIST . SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA

    SMALLER_THAN    shift and go to state 141


state 93

    (210) normal_while -> WHILE . LPARENT boolean_operation RPARENT LKEY all_block_code RKEY

    LPARENT         shift and go to state 142


state 94

    (211) do_while -> DO . LKEY all_block_code RKEY WHILE LPARENT boolean_operation RPARENT

    LKEY            shift and go to state 143


state 95

    (119) access_modifiers -> PUBLIC .

    CONST           reduce using rule 119 (access_modifiers -> PUBLIC .)
    INTTYPE         reduce using rule 119 (access_modifiers -> PUBLIC .)
    STRINGTYPE      reduce using rule 119 (access_modifiers -> PUBLIC .)
    FLOATTYPE       reduce using rule 119 (access_modifiers -> PUBLIC .)
    BOOLTYPE        reduce using rule 119 (access_modifiers -> PUBLIC .)


state 96

    (120) access_modifiers -> PRIVATE .

    CONST           reduce using rule 120 (access_modifiers -> PRIVATE .)
    INTTYPE         reduce using rule 120 (access_modifiers -> PRIVATE .)
    STRINGTYPE      reduce using rule 120 (access_modifiers -> PRIVATE .)
    FLOATTYPE       reduce using rule 120 (access_modifiers -> PRIVATE .)
    BOOLTYPE        reduce using rule 120 (access_modifiers -> PRIVATE .)


state 97

    (4) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE . RPARENT LKEY all_block_code RKEY
    (5) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE . RPARENT LKEY all_block_code RKEY all_block_code

    RPARENT         shift and go to state 144


state 98

    (160) concurrent_method -> STATIC VOID . thread_identificator LPARENT RPARENT LKEY thread_logic RKEY
    (169) thread_identificator -> . VARIABLE

    VARIABLE        shift and go to state 139

    thread_identificator           shift and go to state 145

state 99

    (198) statement_lambda -> LPARENT VARIABLE . ARROW LKEY all_block_code RKEY RPARENT

    ARROW           shift and go to state 146


state 100

    (55) array_assignation -> STRINGTYPE LBRACKET . RBRACKET string_array_assignation DOTANDCOMMA

    RBRACKET        shift and go to state 147


state 101

    (141) assignation_type_value_multiple -> STRINGTYPE assignation_string_multiple .

    DOTANDCOMMA     reduce using rule 141 (assignation_type_value_multiple -> STRINGTYPE assignation_string_multiple .)


state 102

    (147) assignation_string_multiple -> assignation_string .
    (148) assignation_string_multiple -> assignation_string . COMMA assignation_string_multiple

    DOTANDCOMMA     reduce using rule 147 (assignation_string_multiple -> assignation_string .)
    COMMA           shift and go to state 148


state 103

    (129) assignation_string -> VARIABLE . ASSIGNATION STRING
    (130) assignation_string -> VARIABLE . ASSIGNATION VARIABLE

    ASSIGNATION     shift and go to state 149


state 104

    (85) array_value_assign -> VARIABLE LBRACKET . VARIABLE RBRACKET ASSIGNATION value DOTANDCOMMA
    (86) array_value_assign -> VARIABLE LBRACKET . INTEGER RBRACKET ASSIGNATION value DOTANDCOMMA
    (83) array_indexing -> VARIABLE LBRACKET . VARIABLE RBRACKET
    (84) array_indexing -> VARIABLE LBRACKET . INTEGER RBRACKET

    VARIABLE        shift and go to state 150
    INTEGER         shift and go to state 151


state 105

    (192) list_func_clear -> VARIABLE DOT . CLEAR LPARENT RPARENT DOTANDCOMMA
    (193) list_func_count -> VARIABLE DOT . COUNT LPARENT RPARENT DOTANDCOMMA
    (194) list_func_add -> VARIABLE DOT . ADD LPARENT INTEGER RPARENT DOTANDCOMMA
    (195) list_func_add -> VARIABLE DOT . ADD LPARENT STRING RPARENT DOTANDCOMMA
    (196) list_func_removeat -> VARIABLE DOT . REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (197) list_func_removeat -> VARIABLE DOT . REMOVEAT LPARENT STRING RPARENT DOTANDCOMMA
    (218) stack_push -> VARIABLE DOT . PUSH LPARENT value RPARENT DOTANDCOMMA
    (219) stack_pop -> VARIABLE DOT . POP LPARENT RPARENT DOTANDCOMMA
    (220) stack_clear -> VARIABLE DOT . CLEAR LPARENT RPARENT DOTANDCOMMA
    (221) stack_peek -> VARIABLE DOT . PEEK LPARENT RPARENT DOTANDCOMMA
    (222) stack_isEmpty -> VARIABLE DOT . ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (229) queue_enqueue -> VARIABLE DOT . ENQUEUE LPARENT value RPARENT DOTANDCOMMA
    (230) queue_dequeue -> VARIABLE DOT . DEQUEUE LPARENT RPARENT DOTANDCOMMA
    (231) queue_clear -> VARIABLE DOT . CLEAR LPARENT RPARENT DOTANDCOMMA
    (233) queue_isEmpty -> VARIABLE DOT . ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (232) queue_peek -> VARIABLE DOT . PEEK LPARENT RPARENT DOTANDCOMMA

    CLEAR           shift and go to state 152
    COUNT           shift and go to state 153
    ADD             shift and go to state 154
    REMOVEAT        shift and go to state 155
    PUSH            shift and go to state 156
    POP             shift and go to state 157
    PEEK            shift and go to state 158
    ISEMPTY         shift and go to state 159
    ENQUEUE         shift and go to state 160
    DEQUEUE         shift and go to state 161


state 106

    (3) block_publicClass -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY . all_block_code
    (24) all_block_code -> . block_code
    (25) all_block_code -> . block_code all_block_code
    (6) block_code -> . def_const_or_var
    (7) block_code -> . print_data
    (8) block_code -> . array_assignation
    (9) block_code -> . array_value_assign
    (10) block_code -> . array_indexing
    (11) block_code -> . thread_main
    (12) block_code -> . concurrent_method
    (13) block_code -> . block_try_catch
    (14) block_code -> . lists
    (15) block_code -> . functions_list
    (16) block_code -> . statement_lambda
    (17) block_code -> . enums
    (18) block_code -> . normal_if
    (19) block_code -> . block_while
    (20) block_code -> . stack_struct
    (21) block_code -> . functions_stack
    (22) block_code -> . queue_struct
    (23) block_code -> . functions_queue
    (113) def_const_or_var -> . constant_assignation
    (114) def_const_or_var -> . variable_assignation
    (43) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (44) print_data -> . PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
    (54) array_assignation -> . CHARTYPE LBRACKET RBRACKET char_array_assignation DOTANDCOMMA
    (55) array_assignation -> . STRINGTYPE LBRACKET RBRACKET string_array_assignation DOTANDCOMMA
    (56) array_assignation -> . FLOATTYPE LBRACKET RBRACKET float_array_assignation DOTANDCOMMA
    (57) array_assignation -> . DECIMALTYPE LBRACKET RBRACKET decimal_array_assignation DOTANDCOMMA
    (58) array_assignation -> . INTTYPE LBRACKET RBRACKET int_array_assignation DOTANDCOMMA
    (59) array_assignation -> . BOOLTYPE LBRACKET RBRACKET bool_array_assignation DOTANDCOMMA
    (85) array_value_assign -> . VARIABLE LBRACKET VARIABLE RBRACKET ASSIGNATION value DOTANDCOMMA
    (86) array_value_assign -> . VARIABLE LBRACKET INTEGER RBRACKET ASSIGNATION value DOTANDCOMMA
    (83) array_indexing -> . VARIABLE LBRACKET VARIABLE RBRACKET
    (84) array_indexing -> . VARIABLE LBRACKET INTEGER RBRACKET
    (155) thread_main -> . declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait
    (160) concurrent_method -> . STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY
    (161) concurrent_method -> . WRITE
    (170) block_try_catch -> . try_catch_simply
    (171) block_try_catch -> . try_catch_finally
    (178) lists -> . list_empty
    (179) lists -> . list_full
    (188) functions_list -> . list_func_clear
    (189) functions_list -> . list_func_count
    (190) functions_list -> . list_func_add
    (191) functions_list -> . list_func_removeat
    (198) statement_lambda -> . LPARENT VARIABLE ARROW LKEY all_block_code RKEY RPARENT
    (199) enums -> . ENUM METHOD LKEY list_enums RKEY
    (204) normal_if -> . IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if
    (205) normal_if -> . IF LPARENT boolean_operation RPARENT LKEY block_if RKEY
    (208) block_while -> . normal_while
    (209) block_while -> . do_while
    (212) stack_struct -> . STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA
    (213) functions_stack -> . stack_push
    (214) functions_stack -> . stack_pop
    (215) functions_stack -> . stack_clear
    (216) functions_stack -> . stack_peek
    (217) functions_stack -> . stack_isEmpty
    (223) queue_struct -> . QUEUE VARIABLE ASSIGNATION NEW QUEUE LPARENT RPARENT DOTANDCOMMA
    (224) functions_queue -> . queue_enqueue
    (225) functions_queue -> . queue_dequeue
    (226) functions_queue -> . queue_clear
    (227) functions_queue -> . queue_isEmpty
    (228) functions_queue -> . queue_peek
    (115) constant_assignation -> . access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA
    (116) constant_assignation -> . CONST assignation_type_value_multiple DOTANDCOMMA
    (117) variable_assignation -> . access_modifiers assignation_type_value_multiple DOTANDCOMMA
    (118) variable_assignation -> . assignation_type_value_multiple DOTANDCOMMA
    (156) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA
    (157) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA
    (172) try_catch_simply -> . TRY LKEY all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY
    (173) try_catch_finally -> . TRY LKEY all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY FINALLY LKEY all_block_code_try RKEY
    (180) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (181) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (182) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA
    (183) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA
    (192) list_func_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (193) list_func_count -> . VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (194) list_func_add -> . VARIABLE DOT ADD LPARENT INTEGER RPARENT DOTANDCOMMA
    (195) list_func_add -> . VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (196) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (197) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT STRING RPARENT DOTANDCOMMA
    (210) normal_while -> . WHILE LPARENT boolean_operation RPARENT LKEY all_block_code RKEY
    (211) do_while -> . DO LKEY all_block_code RKEY WHILE LPARENT boolean_operation RPARENT
    (218) stack_push -> . VARIABLE DOT PUSH LPARENT value RPARENT DOTANDCOMMA
    (219) stack_pop -> . VARIABLE DOT POP LPARENT RPARENT DOTANDCOMMA
    (220) stack_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (221) stack_peek -> . VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
    (222) stack_isEmpty -> . VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (229) queue_enqueue -> . VARIABLE DOT ENQUEUE LPARENT value RPARENT DOTANDCOMMA
    (230) queue_dequeue -> . VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA
    (231) queue_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (233) queue_isEmpty -> . VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (232) queue_peek -> . VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
    (119) access_modifiers -> . PUBLIC
    (120) access_modifiers -> . PRIVATE
    (140) assignation_type_value_multiple -> . INTTYPE assignation_int_multiple
    (141) assignation_type_value_multiple -> . STRINGTYPE assignation_string_multiple
    (142) assignation_type_value_multiple -> . FLOATTYPE assignation_float_multiple
    (143) assignation_type_value_multiple -> . BOOLTYPE assignation_true_multiple
    (144) assignation_type_value_multiple -> . BOOLTYPE assignation_false_multiple

    PRINT           shift and go to state 55
    CHARTYPE        shift and go to state 56
    STRINGTYPE      shift and go to state 31
    FLOATTYPE       shift and go to state 57
    DECIMALTYPE     shift and go to state 58
    INTTYPE         shift and go to state 59
    BOOLTYPE        shift and go to state 60
