Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID

Grammar

Rule 0     S' -> program
    INTEGER         reduce using rule 99 (block_try_catch -> try_catch_finally .)
    FLOAT_NUMBER    reduce using rule 99 (block_try_catch -> try_catch_finally .)
    DECIMAL_NUMBER  reduce using rule 99 (block_try_catch -> try_catch_finally .)
    LIST            reduce using rule 99 (block_try_catch -> try_catch_finally .)
    DICTIONARY      reduce using rule 99 (block_try_catch -> try_catch_finally .)
    FOR             reduce using rule 99 (block_try_catch -> try_catch_finally .)
    FOREACH         reduce using rule 99 (block_try_catch -> try_catch_finally .)
    TRY             reduce using rule 99 (block_try_catch -> try_catch_finally .)
    WHILE           reduce using rule 99 (block_try_catch -> try_catch_finally .)
    DO              reduce using rule 99 (block_try_catch -> try_catch_finally .)
    PUBLIC          reduce using rule 99 (block_try_catch -> try_catch_finally .)
    PRIVATE         reduce using rule 99 (block_try_catch -> try_catch_finally .)
    CHARTYPE        reduce using rule 99 (block_try_catch -> try_catch_finally .)
    STRINGTYPE      reduce using rule 99 (block_try_catch -> try_catch_finally .)
    FLOATTYPE       reduce using rule 99 (block_try_catch -> try_catch_finally .)
    DECIMALTYPE     reduce using rule 99 (block_try_catch -> try_catch_finally .)
    INTTYPE         reduce using rule 99 (block_try_catch -> try_catch_finally .)
    BOOLTYPE        reduce using rule 99 (block_try_catch -> try_catch_finally .)
    RKEY            reduce using rule 99 (block_try_catch -> try_catch_finally .)


state 55

    (102) block_while -> normal_while .

    PRINT           reduce using rule 102 (block_while -> normal_while .)
    READ            reduce using rule 102 (block_while -> normal_while .)
    VARIABLE        reduce using rule 102 (block_while -> normal_while .)
    QUEUE           reduce using rule 102 (block_while -> normal_while .)
    CONST           reduce using rule 102 (block_while -> normal_while .)
    INTEGER         reduce using rule 102 (block_while -> normal_while .)
    FLOAT_NUMBER    reduce using rule 102 (block_while -> normal_while .)
    DECIMAL_NUMBER  reduce using rule 102 (block_while -> normal_while .)
    LIST            reduce using rule 102 (block_while -> normal_while .)
    DICTIONARY      reduce using rule 102 (block_while -> normal_while .)
    FOR             reduce using rule 102 (block_while -> normal_while .)
    FOREACH         reduce using rule 102 (block_while -> normal_while .)
    TRY             reduce using rule 102 (block_while -> normal_while .)
    WHILE           reduce using rule 102 (block_while -> normal_while .)
    DO              reduce using rule 102 (block_while -> normal_while .)
    PUBLIC          reduce using rule 102 (block_while -> normal_while .)
    PRIVATE         reduce using rule 102 (block_while -> normal_while .)
    CHARTYPE        reduce using rule 102 (block_while -> normal_while .)
    STRINGTYPE      reduce using rule 102 (block_while -> normal_while .)
    FLOATTYPE       reduce using rule 102 (block_while -> normal_while .)
    DECIMALTYPE     reduce using rule 102 (block_while -> normal_while .)
    INTTYPE         reduce using rule 102 (block_while -> normal_while .)
    BOOLTYPE        reduce using rule 102 (block_while -> normal_while .)
    RKEY            reduce using rule 102 (block_while -> normal_while .)


state 56

    (103) block_while -> do_while .

    PRINT           reduce using rule 103 (block_while -> do_while .)
    READ            reduce using rule 103 (block_while -> do_while .)
    VARIABLE        reduce using rule 103 (block_while -> do_while .)
    QUEUE           reduce using rule 103 (block_while -> do_while .)
    CONST           reduce using rule 103 (block_while -> do_while .)
    INTEGER         reduce using rule 103 (block_while -> do_while .)
    FLOAT_NUMBER    reduce using rule 103 (block_while -> do_while .)
    DECIMAL_NUMBER  reduce using rule 103 (block_while -> do_while .)
    LIST            reduce using rule 103 (block_while -> do_while .)
    DICTIONARY      reduce using rule 103 (block_while -> do_while .)
    FOR             reduce using rule 103 (block_while -> do_while .)
    FOREACH         reduce using rule 103 (block_while -> do_while .)
    TRY             reduce using rule 103 (block_while -> do_while .)
    WHILE           reduce using rule 103 (block_while -> do_while .)
    DO              reduce using rule 103 (block_while -> do_while .)
    PUBLIC          reduce using rule 103 (block_while -> do_while .)
    PRIVATE         reduce using rule 103 (block_while -> do_while .)
    CHARTYPE        reduce using rule 103 (block_while -> do_while .)
    STRINGTYPE      reduce using rule 103 (block_while -> do_while .)
    FLOATTYPE       reduce using rule 103 (block_while -> do_while .)
    DECIMALTYPE     reduce using rule 103 (block_while -> do_while .)
    INTTYPE         reduce using rule 103 (block_while -> do_while .)
    BOOLTYPE        reduce using rule 103 (block_while -> do_while .)
    RKEY            reduce using rule 103 (block_while -> do_while .)


state 57

    (65) constant_assignation -> access_modifiers . CONST data_type assignation_key_value DOTANDCOMMA
    (67) constant_assignation -> access_modifiers . CONST data_type assignation_key_value_multiple DOTANDCOMMA
    (69) variable_assignation -> access_modifiers . data_type assignation_key_value DOTANDCOMMA
    (71) variable_assignation -> access_modifiers . data_type assignation_key_value_multiple DOTANDCOMMA
    (73) late_initialization -> access_modifiers . data_type VARIABLE DOTANDCOMMA
    (82) data_type -> . CHARTYPE
    (83) data_type -> . STRINGTYPE
    (84) data_type -> . FLOATTYPE
    (85) data_type -> . DECIMALTYPE
    (86) data_type -> . INTTYPE
    (87) data_type -> . BOOLTYPE

    CONST           shift and go to state 107
    CHARTYPE        shift and go to state 73
    STRINGTYPE      shift and go to state 63
    FLOATTYPE       shift and go to state 74
    DECIMALTYPE     shift and go to state 75
    INTTYPE         shift and go to state 64
    BOOLTYPE        shift and go to state 76

    data_type                      shift and go to state 108

state 58

    (66) constant_assignation -> CONST . data_type assignation_key_value DOTANDCOMMA
    (68) constant_assignation -> CONST . data_type assignation_key_value_multiple DOTANDCOMMA
    (82) data_type -> . CHARTYPE
    (83) data_type -> . STRINGTYPE
    (84) data_type -> . FLOATTYPE
    (85) data_type -> . DECIMALTYPE
    (86) data_type -> . INTTYPE
    (87) data_type -> . BOOLTYPE

    CHARTYPE        shift and go to state 73
    STRINGTYPE      shift and go to state 63
    FLOATTYPE       shift and go to state 74
    DECIMALTYPE     shift and go to state 75
    INTTYPE         shift and go to state 64
    BOOLTYPE        shift and go to state 76

    data_type                      shift and go to state 109

state 59

    (75) late_initialization -> assignation_key_value . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 110


state 60

    (36) value_numeric -> FLOAT_NUMBER .

    PRINT           reduce using rule 36 (value_numeric -> FLOAT_NUMBER .)
    READ            reduce using rule 36 (value_numeric -> FLOAT_NUMBER .)
    VARIABLE        reduce using rule 36 (value_numeric -> FLOAT_NUMBER .)
    QUEUE           reduce using rule 36 (value_numeric -> FLOAT_NUMBER .)
    CONST           reduce using rule 36 (value_numeric -> FLOAT_NUMBER .)
    INTEGER         reduce using rule 36 (value_numeric -> FLOAT_NUMBER .)
    FLOAT_NUMBER    reduce using rule 36 (value_numeric -> FLOAT_NUMBER .)
    DECIMAL_NUMBER  reduce using rule 36 (value_numeric -> FLOAT_NUMBER .)
    LIST            reduce using rule 36 (value_numeric -> FLOAT_NUMBER .)
    DICTIONARY      reduce using rule 36 (value_numeric -> FLOAT_NUMBER .)
    FOR             reduce using rule 36 (value_numeric -> FLOAT_NUMBER .)
    FOREACH         reduce using rule 36 (value_numeric -> FLOAT_NUMBER .)
    TRY             reduce using rule 36 (value_numeric -> FLOAT_NUMBER .)
    WHILE           reduce using rule 36 (value_numeric -> FLOAT_NUMBER .)
    DO              reduce using rule 36 (value_numeric -> FLOAT_NUMBER .)
    PUBLIC          reduce using rule 36 (value_numeric -> FLOAT_NUMBER .)
    PRIVATE         reduce using rule 36 (value_numeric -> FLOAT_NUMBER .)
    CHARTYPE        reduce using rule 36 (value_numeric -> FLOAT_NUMBER .)
    STRINGTYPE      reduce using rule 36 (value_numeric -> FLOAT_NUMBER .)
    FLOATTYPE       reduce using rule 36 (value_numeric -> FLOAT_NUMBER .)
    DECIMALTYPE     reduce using rule 36 (value_numeric -> FLOAT_NUMBER .)
    INTTYPE         reduce using rule 36 (value_numeric -> FLOAT_NUMBER .)
    BOOLTYPE        reduce using rule 36 (value_numeric -> FLOAT_NUMBER .)
    RKEY            reduce using rule 36 (value_numeric -> FLOAT_NUMBER .)
    PLUS            reduce using rule 36 (value_numeric -> FLOAT_NUMBER .)
    MINUS           reduce using rule 36 (value_numeric -> FLOAT_NUMBER .)
    TIMES           reduce using rule 36 (value_numeric -> FLOAT_NUMBER .)
    DIVIDE          reduce using rule 36 (value_numeric -> FLOAT_NUMBER .)
    PERCENT         reduce using rule 36 (value_numeric -> FLOAT_NUMBER .)
    GREATER_THAN    reduce using rule 36 (value_numeric -> FLOAT_NUMBER .)
    SMALLER_THAN    reduce using rule 36 (value_numeric -> FLOAT_NUMBER .)
    EQUAL_COMPARATION reduce using rule 36 (value_numeric -> FLOAT_NUMBER .)
    INEQUALITY      reduce using rule 36 (value_numeric -> FLOAT_NUMBER .)
    GREATER_THAN_OR_EQUAL reduce using rule 36 (value_numeric -> FLOAT_NUMBER .)
    SMALLER_THAN_OR_EQUAL reduce using rule 36 (value_numeric -> FLOAT_NUMBER .)
    LOGICAND        reduce using rule 36 (value_numeric -> FLOAT_NUMBER .)
    LOGICOR         reduce using rule 36 (value_numeric -> FLOAT_NUMBER .)
    LOGICNOT        reduce using rule 36 (value_numeric -> FLOAT_NUMBER .)
    LOGICXOR        reduce using rule 36 (value_numeric -> FLOAT_NUMBER .)
    DOTANDCOMMA     reduce using rule 36 (value_numeric -> FLOAT_NUMBER .)
    COMMA           reduce using rule 36 (value_numeric -> FLOAT_NUMBER .)
    RPARENT         reduce using rule 36 (value_numeric -> FLOAT_NUMBER .)


state 61

    (37) value_numeric -> DECIMAL_NUMBER .

    PRINT           reduce using rule 37 (value_numeric -> DECIMAL_NUMBER .)
    READ            reduce using rule 37 (value_numeric -> DECIMAL_NUMBER .)
    VARIABLE        reduce using rule 37 (value_numeric -> DECIMAL_NUMBER .)
    QUEUE           reduce using rule 37 (value_numeric -> DECIMAL_NUMBER .)
    CONST           reduce using rule 37 (value_numeric -> DECIMAL_NUMBER .)
    INTEGER         reduce using rule 37 (value_numeric -> DECIMAL_NUMBER .)
    FLOAT_NUMBER    reduce using rule 37 (value_numeric -> DECIMAL_NUMBER .)
    DECIMAL_NUMBER  reduce using rule 37 (value_numeric -> DECIMAL_NUMBER .)
    LIST            reduce using rule 37 (value_numeric -> DECIMAL_NUMBER .)
    DICTIONARY      reduce using rule 37 (value_numeric -> DECIMAL_NUMBER .)
    FOR             reduce using rule 37 (value_numeric -> DECIMAL_NUMBER .)
    FOREACH         reduce using rule 37 (value_numeric -> DECIMAL_NUMBER .)
    TRY             reduce using rule 37 (value_numeric -> DECIMAL_NUMBER .)
    WHILE           reduce using rule 37 (value_numeric -> DECIMAL_NUMBER .)
    DO              reduce using rule 37 (value_numeric -> DECIMAL_NUMBER .)
    PUBLIC          reduce using rule 37 (value_numeric -> DECIMAL_NUMBER .)
    PRIVATE         reduce using rule 37 (value_numeric -> DECIMAL_NUMBER .)
    CHARTYPE        reduce using rule 37 (value_numeric -> DECIMAL_NUMBER .)
    STRINGTYPE      reduce using rule 37 (value_numeric -> DECIMAL_NUMBER .)
    FLOATTYPE       reduce using rule 37 (value_numeric -> DECIMAL_NUMBER .)
    DECIMALTYPE     reduce using rule 37 (value_numeric -> DECIMAL_NUMBER .)
    INTTYPE         reduce using rule 37 (value_numeric -> DECIMAL_NUMBER .)
    BOOLTYPE        reduce using rule 37 (value_numeric -> DECIMAL_NUMBER .)
    RKEY            reduce using rule 37 (value_numeric -> DECIMAL_NUMBER .)
    PLUS            reduce using rule 37 (value_numeric -> DECIMAL_NUMBER .)
    MINUS           reduce using rule 37 (value_numeric -> DECIMAL_NUMBER .)
    TIMES           reduce using rule 37 (value_numeric -> DECIMAL_NUMBER .)
    DIVIDE          reduce using rule 37 (value_numeric -> DECIMAL_NUMBER .)
    PERCENT         reduce using rule 37 (value_numeric -> DECIMAL_NUMBER .)
    GREATER_THAN    reduce using rule 37 (value_numeric -> DECIMAL_NUMBER .)
    SMALLER_THAN    reduce using rule 37 (value_numeric -> DECIMAL_NUMBER .)
    EQUAL_COMPARATION reduce using rule 37 (value_numeric -> DECIMAL_NUMBER .)
    INEQUALITY      reduce using rule 37 (value_numeric -> DECIMAL_NUMBER .)
    GREATER_THAN_OR_EQUAL reduce using rule 37 (value_numeric -> DECIMAL_NUMBER .)
    SMALLER_THAN_OR_EQUAL reduce using rule 37 (value_numeric -> DECIMAL_NUMBER .)
    LOGICAND        reduce using rule 37 (value_numeric -> DECIMAL_NUMBER .)
    LOGICOR         reduce using rule 37 (value_numeric -> DECIMAL_NUMBER .)
    LOGICNOT        reduce using rule 37 (value_numeric -> DECIMAL_NUMBER .)
    LOGICXOR        reduce using rule 37 (value_numeric -> DECIMAL_NUMBER .)
