Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID

Grammar

Rule 0     S' -> program
    DOTANDCOMMA     reduce using rule 35 (assignation_key_value -> VARIABLE ASSIGNATION value .)
    COMMA           reduce using rule 35 (assignation_key_value -> VARIABLE ASSIGNATION value .)


state 98

    (44) value -> value_numeric .

    DOTANDCOMMA     reduce using rule 44 (value -> value_numeric .)
    COMMA           reduce using rule 44 (value -> value_numeric .)


state 99

    (45) value -> value_logic .

    DOTANDCOMMA     reduce using rule 45 (value -> value_logic .)
    COMMA           reduce using rule 45 (value -> value_logic .)


state 100

    (46) value -> value_string .

    DOTANDCOMMA     reduce using rule 46 (value -> value_string .)
    COMMA           reduce using rule 46 (value -> value_string .)


state 101

    (47) value -> read_data .

    DOTANDCOMMA     reduce using rule 47 (value -> read_data .)
    COMMA           reduce using rule 47 (value -> read_data .)


state 102

    (55) value_numeric -> INTEGER .

    DOTANDCOMMA     reduce using rule 55 (value_numeric -> INTEGER .)
    COMMA           reduce using rule 55 (value_numeric -> INTEGER .)


state 103

    (56) value_numeric -> FLOAT_NUMBER .

    DOTANDCOMMA     reduce using rule 56 (value_numeric -> FLOAT_NUMBER .)
    COMMA           reduce using rule 56 (value_numeric -> FLOAT_NUMBER .)


state 104

    (57) value_numeric -> DECIMAL_NUMBER .

    DOTANDCOMMA     reduce using rule 57 (value_numeric -> DECIMAL_NUMBER .)
    COMMA           reduce using rule 57 (value_numeric -> DECIMAL_NUMBER .)


state 105

    (53) value_logic -> BOOLTRUE .

    DOTANDCOMMA     reduce using rule 53 (value_logic -> BOOLTRUE .)
    COMMA           reduce using rule 53 (value_logic -> BOOLTRUE .)
    GREATER_THAN    reduce using rule 53 (value_logic -> BOOLTRUE .)
    SMALLER_THAN    reduce using rule 53 (value_logic -> BOOLTRUE .)
    EQUAL_COMPARATION reduce using rule 53 (value_logic -> BOOLTRUE .)
    INEQUALITY      reduce using rule 53 (value_logic -> BOOLTRUE .)
    GREATER_THAN_OR_EQUAL reduce using rule 53 (value_logic -> BOOLTRUE .)
    SMALLER_THAN_OR_EQUAL reduce using rule 53 (value_logic -> BOOLTRUE .)
    LOGICAND        reduce using rule 53 (value_logic -> BOOLTRUE .)
    LOGICOR         reduce using rule 53 (value_logic -> BOOLTRUE .)
    LOGICNOT        reduce using rule 53 (value_logic -> BOOLTRUE .)
    LOGICXOR        reduce using rule 53 (value_logic -> BOOLTRUE .)
    RPARENT         reduce using rule 53 (value_logic -> BOOLTRUE .)


state 106

    (54) value_logic -> BOOLFALSE .

    DOTANDCOMMA     reduce using rule 54 (value_logic -> BOOLFALSE .)
    COMMA           reduce using rule 54 (value_logic -> BOOLFALSE .)
    GREATER_THAN    reduce using rule 54 (value_logic -> BOOLFALSE .)
    SMALLER_THAN    reduce using rule 54 (value_logic -> BOOLFALSE .)
    EQUAL_COMPARATION reduce using rule 54 (value_logic -> BOOLFALSE .)
    INEQUALITY      reduce using rule 54 (value_logic -> BOOLFALSE .)
    GREATER_THAN_OR_EQUAL reduce using rule 54 (value_logic -> BOOLFALSE .)
    SMALLER_THAN_OR_EQUAL reduce using rule 54 (value_logic -> BOOLFALSE .)
    LOGICAND        reduce using rule 54 (value_logic -> BOOLFALSE .)
    LOGICOR         reduce using rule 54 (value_logic -> BOOLFALSE .)
    LOGICNOT        reduce using rule 54 (value_logic -> BOOLFALSE .)
    LOGICXOR        reduce using rule 54 (value_logic -> BOOLFALSE .)
    RPARENT         reduce using rule 54 (value_logic -> BOOLFALSE .)


state 107

    (48) value_string -> STRING .
    (85) concatenation -> STRING .
    (86) concatenation -> STRING . PLUS concatenation

  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 48 (value_string -> STRING .)
  ! reduce/reduce conflict for COMMA resolved using rule 48 (value_string -> STRING .)
    DOTANDCOMMA     reduce using rule 48 (value_string -> STRING .)
    COMMA           reduce using rule 48 (value_string -> STRING .)
    PLUS            shift and go to state 134

  ! DOTANDCOMMA     [ reduce using rule 85 (concatenation -> STRING .) ]
  ! COMMA           [ reduce using rule 85 (concatenation -> STRING .) ]


state 108

    (49) value_string -> CHAR .

    DOTANDCOMMA     reduce using rule 49 (value_string -> CHAR .)
    COMMA           reduce using rule 49 (value_string -> CHAR .)


state 109

    (51) value_string -> READ . LPARENT RPARENT
    (43) read_data -> READ . RPARENT LPARENT

    LPARENT         shift and go to state 135
    RPARENT         shift and go to state 136


state 110

    (52) value_string -> concatenation .

    DOTANDCOMMA     reduce using rule 52 (value_string -> concatenation .)
    COMMA           reduce using rule 52 (value_string -> concatenation .)


state 111

    (141) declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE . GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY

    GREATER_THAN    shift and go to state 137


state 112

    (76) block_if -> IF LPARENT logic_operation . RPARENT LKEY not_yes_nested_if RKEY other_if

    RPARENT         shift and go to state 138


state 113

    (83) logic_operation -> value_logic .
    (84) logic_operation -> value_logic . logic_operator logic_operation
    (87) logic_operator -> . GREATER_THAN
    (88) logic_operator -> . SMALLER_THAN
    (89) logic_operator -> . EQUAL_COMPARATION
    (90) logic_operator -> . INEQUALITY
    (91) logic_operator -> . GREATER_THAN_OR_EQUAL
    (92) logic_operator -> . SMALLER_THAN_OR_EQUAL
    (93) logic_operator -> . LOGICAND
    (94) logic_operator -> . LOGICOR
    (95) logic_operator -> . LOGICNOT
    (96) logic_operator -> . LOGICXOR

    RPARENT         reduce using rule 83 (logic_operation -> value_logic .)
    DOTANDCOMMA     reduce using rule 83 (logic_operation -> value_logic .)
    GREATER_THAN    shift and go to state 140
    SMALLER_THAN    shift and go to state 141
    EQUAL_COMPARATION shift and go to state 142
    INEQUALITY      shift and go to state 143
    GREATER_THAN_OR_EQUAL shift and go to state 144
    SMALLER_THAN_OR_EQUAL shift and go to state 145
    LOGICAND        shift and go to state 146
    LOGICOR         shift and go to state 147
    LOGICNOT        shift and go to state 148
    LOGICXOR        shift and go to state 149

    logic_operator                 shift and go to state 139

state 114

    (42) print_data -> PRINT RPARENT STRING . LPARENT DOTANDCOMMA

    LPARENT         shift and go to state 150


state 115

    (116) dict_func_put -> STRING DOT PUT . LPARENT STRING COMMA STRING RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 151


state 116

    (117) dict_func_remove -> STRING DOT REMOVE . LPARENT STRING RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 152


state 117

    (22) constant_assignation -> access_modifiers CONST all_asignations .

    VARIABLE        reduce using rule 22 (constant_assignation -> access_modifiers CONST all_asignations .)
    ACTION          reduce using rule 22 (constant_assignation -> access_modifiers CONST all_asignations .)
    IF              reduce using rule 22 (constant_assignation -> access_modifiers CONST all_asignations .)
    PRINT           reduce using rule 22 (constant_assignation -> access_modifiers CONST all_asignations .)
    CONST           reduce using rule 22 (constant_assignation -> access_modifiers CONST all_asignations .)
    LIST            reduce using rule 22 (constant_assignation -> access_modifiers CONST all_asignations .)
    TRY             reduce using rule 22 (constant_assignation -> access_modifiers CONST all_asignations .)
    WHILE           reduce using rule 22 (constant_assignation -> access_modifiers CONST all_asignations .)
    DO              reduce using rule 22 (constant_assignation -> access_modifiers CONST all_asignations .)
    DICTIONARY      reduce using rule 22 (constant_assignation -> access_modifiers CONST all_asignations .)
    STRING          reduce using rule 22 (constant_assignation -> access_modifiers CONST all_asignations .)
    FOR             reduce using rule 22 (constant_assignation -> access_modifiers CONST all_asignations .)
    FOREACH         reduce using rule 22 (constant_assignation -> access_modifiers CONST all_asignations .)
    PUBLIC          reduce using rule 22 (constant_assignation -> access_modifiers CONST all_asignations .)
    PRIVATE         reduce using rule 22 (constant_assignation -> access_modifiers CONST all_asignations .)
    CHARTYPE        reduce using rule 22 (constant_assignation -> access_modifiers CONST all_asignations .)
    STRINGTYPE      reduce using rule 22 (constant_assignation -> access_modifiers CONST all_asignations .)
    FLOATTYPE       reduce using rule 22 (constant_assignation -> access_modifiers CONST all_asignations .)
    DECIMALTYPE     reduce using rule 22 (constant_assignation -> access_modifiers CONST all_asignations .)
    INTTYPE         reduce using rule 22 (constant_assignation -> access_modifiers CONST all_asignations .)
    BOOLTYPE        reduce using rule 22 (constant_assignation -> access_modifiers CONST all_asignations .)
    RKEY            reduce using rule 22 (constant_assignation -> access_modifiers CONST all_asignations .)


state 118

    (24) constant_assignation -> CONST data_type assignation_key_value . COMMA some_assignation_constant
    (27) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA
    (28) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA assignation_with_datatype
    (29) assignation_with_datatype -> data_type assignation_key_value . DOTANDCOMMA assignation_without_datatype

    COMMA           shift and go to state 153
    DOTANDCOMMA     shift and go to state 119


state 119

    (27) assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .
    (28) assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA . assignation_with_datatype
    (29) assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA . assignation_without_datatype
    (27) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (28) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (29) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (30) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (31) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (32) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (36) data_type -> . CHARTYPE
    (37) data_type -> . STRINGTYPE
    (38) data_type -> . FLOATTYPE
    (39) data_type -> . DECIMALTYPE
    (40) data_type -> . INTTYPE
    (41) data_type -> . BOOLTYPE
    (35) assignation_key_value -> . VARIABLE ASSIGNATION value

  ! shift/reduce conflict for CHARTYPE resolved as shift
  ! shift/reduce conflict for STRINGTYPE resolved as shift
  ! shift/reduce conflict for FLOATTYPE resolved as shift
  ! shift/reduce conflict for DECIMALTYPE resolved as shift
  ! shift/reduce conflict for INTTYPE resolved as shift
  ! shift/reduce conflict for BOOLTYPE resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    ACTION          reduce using rule 27 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    IF              reduce using rule 27 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    PRINT           reduce using rule 27 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    CONST           reduce using rule 27 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    LIST            reduce using rule 27 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    TRY             reduce using rule 27 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    WHILE           reduce using rule 27 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    DO              reduce using rule 27 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    DICTIONARY      reduce using rule 27 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    STRING          reduce using rule 27 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    FOR             reduce using rule 27 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    FOREACH         reduce using rule 27 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    PUBLIC          reduce using rule 27 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    PRIVATE         reduce using rule 27 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    RKEY            reduce using rule 27 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    BOOLTRUE        reduce using rule 27 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    BOOLFALSE       reduce using rule 27 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .)
    CHARTYPE        shift and go to state 66
    STRINGTYPE      shift and go to state 43
    FLOATTYPE       shift and go to state 67
    DECIMALTYPE     shift and go to state 68
    INTTYPE         shift and go to state 55
    BOOLTYPE        shift and go to state 69
    VARIABLE        shift and go to state 80

  ! VARIABLE        [ reduce using rule 27 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .) ]
  ! CHARTYPE        [ reduce using rule 27 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .) ]
  ! STRINGTYPE      [ reduce using rule 27 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .) ]
  ! FLOATTYPE       [ reduce using rule 27 (assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA .) ]
