Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADDITION_ASSIGNMENT
    ASYNC
    AWAIT
    BACK_SLASH
    BREAK
    CONCURRENT
    DICTIONARY
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ID
    IDENTIFIER
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PUT
    REMOVE
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK

Grammar

Rule 0     S' -> program
    (183) thread_identificator -> . VARIABLE

    VARIABLE        shift and go to state 147

    thread_init                    shift and go to state 194
    thread_identificator           shift and go to state 195

state 133

    (158) method_definition -> access_modifiers STATIC . data_type METHOD LPARENT func_parameters RPARENT LKEY RETURN VARIABLE DOTANDCOMMA RKEY
    (159) method_definition -> access_modifiers STATIC . VOID METHOD LPARENT func_parameters RPARENT LKEY RKEY
    (162) method_definition -> access_modifiers STATIC . data_type METHOD LPARENT RPARENT LKEY RETURN VARIABLE DOTANDCOMMA RKEY
    (163) method_definition -> access_modifiers STATIC . VOID METHOD LPARENT RPARENT LKEY RKEY
    (27) data_type -> . CHARTYPE
    (28) data_type -> . STRINGTYPE
    (29) data_type -> . FLOATTYPE
    (30) data_type -> . DECIMALTYPE
    (31) data_type -> . INTTYPE
    (32) data_type -> . BOOLTYPE
    (33) data_type -> . array_type
    (34) data_type -> . METHOD
    (51) array_type -> . CHARTYPE LBRACKET RBRACKET
    (52) array_type -> . STRINGTYPE LBRACKET RBRACKET
    (53) array_type -> . FLOATTYPE LBRACKET RBRACKET
    (54) array_type -> . DECIMALTYPE LBRACKET RBRACKET
    (55) array_type -> . INTTYPE LBRACKET RBRACKET
    (56) array_type -> . BOOLTYPE LBRACKET RBRACKET

    VOID            shift and go to state 197
    CHARTYPE        shift and go to state 99
    STRINGTYPE      shift and go to state 100
    FLOATTYPE       shift and go to state 101
    DECIMALTYPE     shift and go to state 102
    INTTYPE         shift and go to state 103
    BOOLTYPE        shift and go to state 104
    METHOD          shift and go to state 98

    data_type                      shift and go to state 196
    array_type                     shift and go to state 105

state 134

    (118) constant_assignation -> access_modifiers CONST . assignation_type_value_multiple DOTANDCOMMA
    (143) assignation_type_value_multiple -> . INTTYPE assignation_int_multiple
    (144) assignation_type_value_multiple -> . STRINGTYPE assignation_string_multiple
    (145) assignation_type_value_multiple -> . FLOATTYPE assignation_float_multiple
    (146) assignation_type_value_multiple -> . BOOLTYPE assignation_true_multiple
    (147) assignation_type_value_multiple -> . BOOLTYPE assignation_false_multiple

    INTTYPE         shift and go to state 136
    STRINGTYPE      shift and go to state 137
    FLOATTYPE       shift and go to state 138
    BOOLTYPE        shift and go to state 139

    assignation_type_value_multiple shift and go to state 198

state 135

    (120) variable_assignation -> access_modifiers assignation_type_value_multiple . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 199


state 136

    (143) assignation_type_value_multiple -> INTTYPE . assignation_int_multiple
    (148) assignation_int_multiple -> . assignation_int
    (149) assignation_int_multiple -> . assignation_int COMMA assignation_int_multiple
    (129) assignation_int -> . VARIABLE ASSIGNATION INTEGER
    (130) assignation_int -> . VARIABLE ASSIGNATION VARIABLE
    (131) assignation_int -> . VARIABLE ASSIGNATION arithmetic_operation

    VARIABLE        shift and go to state 125

    assignation_int_multiple       shift and go to state 123
    assignation_int                shift and go to state 124

state 137

    (144) assignation_type_value_multiple -> STRINGTYPE . assignation_string_multiple
    (150) assignation_string_multiple -> . assignation_string
    (151) assignation_string_multiple -> . assignation_string COMMA assignation_string_multiple
    (132) assignation_string -> . VARIABLE ASSIGNATION STRING
    (133) assignation_string -> . VARIABLE ASSIGNATION VARIABLE

    VARIABLE        shift and go to state 110

    assignation_string_multiple    shift and go to state 108
    assignation_string             shift and go to state 109

state 138

    (145) assignation_type_value_multiple -> FLOATTYPE . assignation_float_multiple
    (152) assignation_float_multiple -> . assignation_float
    (153) assignation_float_multiple -> . assignation_float COMMA assignation_float_multiple
    (134) assignation_float -> . VARIABLE ASSIGNATION FLOAT_NUMBER
    (135) assignation_float -> . VARIABLE ASSIGNATION VARIABLE
    (136) assignation_float -> . VARIABLE ASSIGNATION arithmetic_operation

    VARIABLE        shift and go to state 120

    assignation_float_multiple     shift and go to state 118
    assignation_float              shift and go to state 119

state 139

    (146) assignation_type_value_multiple -> BOOLTYPE . assignation_true_multiple
    (147) assignation_type_value_multiple -> BOOLTYPE . assignation_false_multiple
    (154) assignation_true_multiple -> . assignation_true
    (155) assignation_true_multiple -> . assignation_true COMMA assignation_true_multiple
    (156) assignation_false_multiple -> . assignation_false
    (157) assignation_false_multiple -> . assignation_false COMMA assignation_false_multiple
    (137) assignation_true -> . VARIABLE ASSIGNATION BOOLTRUE
    (138) assignation_true -> . VARIABLE ASSIGNATION VARIABLE
    (139) assignation_true -> . VARIABLE ASSIGNATION boolean_operation
    (140) assignation_false -> . VARIABLE ASSIGNATION BOOLFALSE
    (141) assignation_false -> . VARIABLE ASSIGNATION VARIABLE
    (142) assignation_false -> . VARIABLE ASSIGNATION boolean_operation

    VARIABLE        shift and go to state 131

    assignation_true_multiple      shift and go to state 127
    assignation_false_multiple     shift and go to state 128
    assignation_true               shift and go to state 129
    assignation_false              shift and go to state 130

state 140

    (185) enums -> ENUM METHOD . LKEY list_enums RKEY

    LKEY            shift and go to state 200


state 141

    (198) normal_if -> IF LPARENT . boolean_operation RPARENT LKEY block_if RKEY other_if
    (199) normal_if -> IF LPARENT . boolean_operation RPARENT LKEY block_if RKEY
    (111) boolean_operation -> . value_boolean
    (112) boolean_operation -> . LOGICNOT value_boolean
    (113) boolean_operation -> . value_boolean boolean_operator boolean_operation
    (38) value_boolean -> . BOOLTRUE
    (39) value_boolean -> . BOOLFALSE
    (40) value_boolean -> . VARIABLE
    (41) value_boolean -> . comparison_operation
    (103) comparison_operation -> . value_numeric
    (104) comparison_operation -> . value_numeric comparison_operator comparison_operation
    (42) value_numeric -> . INTEGER
    (43) value_numeric -> . FLOAT_NUMBER
    (44) value_numeric -> . DECIMAL_NUMBER
    (45) value_numeric -> . VARIABLE

    LOGICNOT        shift and go to state 203
    BOOLTRUE        shift and go to state 204
    BOOLFALSE       shift and go to state 205
    VARIABLE        shift and go to state 206
    INTEGER         shift and go to state 209
    FLOAT_NUMBER    shift and go to state 210
    DECIMAL_NUMBER  shift and go to state 211

    boolean_operation              shift and go to state 201
    value_boolean                  shift and go to state 202
    comparison_operation           shift and go to state 207
    value_numeric                  shift and go to state 208

state 142

    (231) stack_struct -> STACK VARIABLE . ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA

    ASSIGNATION     shift and go to state 212


state 143

    (242) queue_struct -> QUEUE SMALLER_THAN . data_type GREATER_THAN VARIABLE ASSIGNATION NEW QUEUE SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (27) data_type -> . CHARTYPE
    (28) data_type -> . STRINGTYPE
    (29) data_type -> . FLOATTYPE
    (30) data_type -> . DECIMALTYPE
    (31) data_type -> . INTTYPE
    (32) data_type -> . BOOLTYPE
    (33) data_type -> . array_type
    (34) data_type -> . METHOD
    (51) array_type -> . CHARTYPE LBRACKET RBRACKET
    (52) array_type -> . STRINGTYPE LBRACKET RBRACKET
    (53) array_type -> . FLOATTYPE LBRACKET RBRACKET
    (54) array_type -> . DECIMALTYPE LBRACKET RBRACKET
    (55) array_type -> . INTTYPE LBRACKET RBRACKET
    (56) array_type -> . BOOLTYPE LBRACKET RBRACKET

    CHARTYPE        shift and go to state 99
    STRINGTYPE      shift and go to state 100
    FLOATTYPE       shift and go to state 101
    DECIMALTYPE     shift and go to state 102
    INTTYPE         shift and go to state 103
    BOOLTYPE        shift and go to state 104
    METHOD          shift and go to state 98

    data_type                      shift and go to state 213
    array_type                     shift and go to state 105

state 144

    (119) constant_assignation -> CONST assignation_type_value_multiple . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 214


state 145

    (121) variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .

    PRINT           reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    CHARTYPE        reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    DECIMALTYPE     reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    INTTYPE         reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    VARIABLE        reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    STATIC          reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    WRITE           reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    LPARENT         reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    ENUM            reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    IF              reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    STACK           reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    QUEUE           reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    CONST           reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    THREAD          reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    PUBLIC          reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    PRIVATE         reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    TRY             reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    LIST            reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    FOR             reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    FOREACH         reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    WHILE           reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    DO              reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)
    RKEY            reduce using rule 121 (variable_assignation -> assignation_type_value_multiple DOTANDCOMMA .)


state 146

    (170) declaration_thread -> THREAD thread_identificator . ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA
    (171) declaration_thread -> THREAD thread_identificator . ASSIGNATION NEW THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA

    ASSIGNATION     shift and go to state 215


state 147

    (183) thread_identificator -> VARIABLE .

    ASSIGNATION     reduce using rule 183 (thread_identificator -> VARIABLE .)
    LPARENT         reduce using rule 183 (thread_identificator -> VARIABLE .)
    DOT             reduce using rule 183 (thread_identificator -> VARIABLE .)
    RPARENT         reduce using rule 183 (thread_identificator -> VARIABLE .)


state 148

    (190) try_catch_simply -> TRY LKEY . all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY
    (191) try_catch_finally -> TRY LKEY . all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY FINALLY LKEY all_block_code_try RKEY
    (194) all_block_code_try -> . block_code_try
    (195) all_block_code_try -> . block_code_try all_block_code_try
    (192) block_code_try -> . def_const_or_var
    (193) block_code_try -> . print_data
    (116) def_const_or_var -> . constant_assignation
    (117) def_const_or_var -> . variable_assignation
    (46) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (47) print_data -> . PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
    (118) constant_assignation -> . access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA
    (119) constant_assignation -> . CONST assignation_type_value_multiple DOTANDCOMMA
    (120) variable_assignation -> . access_modifiers assignation_type_value_multiple DOTANDCOMMA
    (121) variable_assignation -> . assignation_type_value_multiple DOTANDCOMMA
    (122) access_modifiers -> . PUBLIC
    (123) access_modifiers -> . PRIVATE
    (143) assignation_type_value_multiple -> . INTTYPE assignation_int_multiple
    (144) assignation_type_value_multiple -> . STRINGTYPE assignation_string_multiple
    (145) assignation_type_value_multiple -> . FLOATTYPE assignation_float_multiple
    (146) assignation_type_value_multiple -> . BOOLTYPE assignation_true_multiple
    (147) assignation_type_value_multiple -> . BOOLTYPE assignation_false_multiple

    PRINT           shift and go to state 50
    CONST           shift and go to state 85
    PUBLIC          shift and go to state 88
    PRIVATE         shift and go to state 89
    INTTYPE         shift and go to state 136
    STRINGTYPE      shift and go to state 137
    FLOATTYPE       shift and go to state 138
    BOOLTYPE        shift and go to state 139

    all_block_code_try             shift and go to state 216
    block_code_try                 shift and go to state 217
    def_const_or_var               shift and go to state 218
    print_data                     shift and go to state 219
    constant_assignation           shift and go to state 48
    variable_assignation           shift and go to state 49
    access_modifiers               shift and go to state 220
    assignation_type_value_multiple shift and go to state 86

state 149

    (213) list_empty -> LIST SMALLER_THAN . STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (214) list_empty -> LIST SMALLER_THAN . INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (215) list_full -> LIST SMALLER_THAN . STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA
    (216) list_full -> LIST SMALLER_THAN . INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA

    STRINGTYPE      shift and go to state 221
    INTTYPE         shift and go to state 222


state 150

    (208) for_simple -> FOR LPARENT . INTTYPE assignation_int DOTANDCOMMA comparison_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY all_block_code RKEY
